5.039890408515930176e-01,-1.347428560256958008e+00,2.246580362319946289e+00
4.255933761596679688e+00,1.812454342842102051e+00,-5.211663246154785156e-01
1.822078227996826172e+00,-1.562928438186645508e+00,-7.288760542869567871e-01
3.165531754493713379e-01,1.304765224456787109e+00,-9.972632527351379395e-01
6.175708770751953125e-01,-6.026972532272338867e-01,2.376194477081298828e+00
9.602246284484863281e-01,1.624056816101074219e+00,-3.780040740966796875e-01
4.351237297058105469e+00,-1.311021447181701660e+00,2.210840940475463867e+00
6.213514804840087891e-01,1.912464499473571777e+00,-1.431679010391235352e+00
5.657668113708496094e-01,-1.201963186264038086e+00,-1.789657950401306152e+00
1.598616838455200195e+00,-5.315994024276733398e-01,2.743379473686218262e-01
9.328942298889160156e-01,3.613053560256958008e-01,1.813970953226089478e-01
2.315520286560058594e+00,3.389726877212524414e-01,2.915100812911987305e+00
6.575301885604858398e-01,4.069554805755615234e-02,-1.454975008964538574e+00
1.716699600219726562e+00,-7.290690541267395020e-01,-6.805468201637268066e-01
2.119316101074218750e+00,2.218906402587890625e+00,-1.691357135772705078e+00
1.395868301391601562e+00,1.174277186393737793e+00,-2.605764150619506836e+00
3.828937530517578125e+00,-7.293618917465209961e-01,2.615835905075073242e+00
1.983292698860168457e+00,-1.159135580062866211e+00,-1.596893966197967529e-01
5.676542520523071289e-01,-1.095948696136474609e+00,-3.572775721549987793e-01
1.657177448272705078e+00,-7.992478609085083008e-01,-2.176831007003784180e+00
7.377206683158874512e-01,1.577939093112945557e-01,-2.544294595718383789e+00
3.172211647033691406e-01,5.643267035484313965e-01,-1.718992590904235840e+00
1.114856362342834473e+00,-3.077649474143981934e-01,-1.637525200843811035e+00
3.104072570800781250e+00,1.816194653511047363e+00,-4.804075956344604492e-01
2.308054447174072266e+00,-1.319840788841247559e+00,-2.239325284957885742e+00
8.410128951072692871e-01,1.429470062255859375e+00,-8.669992685317993164e-01
3.366024971008300781e+00,2.910524010658264160e-01,-1.380379676818847656e+00
5.069633722305297852e-01,-1.775011420249938965e+00,1.102143406867980957e+00
2.799785137176513672e-01,-1.430130004882812500e+00,-1.158366203308105469e+00
7.385946512222290039e-01,1.935049414634704590e+00,-4.974440932273864746e-01
1.742663860321044922e+00,-1.154447793960571289e+00,2.091038942337036133e+00
1.823429346084594727e+00,-7.271530628204345703e-01,-1.797728061676025391e+00
5.036442875862121582e-01,-1.343105912208557129e+00,2.251882314682006836e+00
3.930361866950988770e-01,-3.338094353675842285e-01,8.123615384101867676e-02
4.656692504882812500e+00,3.556562066078186035e-01,2.586098194122314453e+00
4.465936660766601562e+00,1.445911765098571777e+00,1.719022989273071289e+00
5.217181444168090820e-01,-9.826259016990661621e-01,9.244410395622253418e-01
2.477993369102478027e-01,-1.397694647312164307e-02,3.277312755584716797e+00
4.404589653015136719e+00,9.760303497314453125e-01,-2.667406558990478516e+00
1.736176490783691406e+00,-1.001404762268066406e+00,1.857542634010314941e+00
1.290149688720703125e+00,-1.922380328178405762e+00,1.299402952194213867e+00
1.460690736770629883e+00,1.603036522865295410e+00,2.484573125839233398e+00
1.910928606986999512e+00,-9.303112626075744629e-01,-6.025509238243103027e-01
2.901922702789306641e+00,1.739603042602539062e+00,-2.433868885040283203e+00
2.921191692352294922e+00,1.899805426597595215e+00,2.694691896438598633e+00
7.405014038085937500e-01,2.379057407379150391e+00,2.623083353042602539e+00
1.619193673133850098e+00,-1.617606163024902344e+00,-7.431930899620056152e-01
2.100622892379760742e+00,7.370427250862121582e-01,2.864811658859252930e+00
2.940414428710937500e+00,1.847622036933898926e+00,2.622105121612548828e+00
7.286161184310913086e-01,1.697825789451599121e+00,-1.405775666236877441e+00
2.035366058349609375e+00,1.772574067115783691e+00,-5.718694627285003662e-02
6.365516185760498047e-01,1.970710158348083496e-01,-1.512301445007324219e+00
2.120747566223144531e-01,2.932115197181701660e-01,1.557194471359252930e+00
6.866308450698852539e-01,1.629799008369445801e+00,1.751407980918884277e+00
1.147238731384277344e+00,2.091605663299560547e+00,-2.579676151275634766e+00
1.908519744873046875e+00,-1.316665291786193848e+00,2.439256191253662109e+00
5.620684027671813965e-01,-9.416356086730957031e-01,-2.680503845214843750e+00
4.624659717082977295e-01,-3.397595882415771484e-01,-1.625626832246780396e-01
1.094017624855041504e+00,1.359858810901641846e-01,1.014884859323501587e-01
6.768866777420043945e-01,-1.893744707107543945e+00,-2.074208259582519531e+00
1.462118864059448242e+00,-9.097898006439208984e-02,-2.395447015762329102e+00
2.990692138671875000e+00,3.549329638481140137e-01,-1.968732118606567383e+00
2.994194030761718750e+00,-1.354038357734680176e+00,5.821665525436401367e-01
5.798519253730773926e-01,-1.392658829689025879e+00,5.207719802856445312e-01
8.574929833412170410e-01,1.406734108924865723e+00,1.592791795730590820e+00
1.097384572029113770e+00,1.295095086097717285e-01,2.520115137100219727e+00
8.911280632019042969e-01,1.599006414413452148e+00,-1.417950868606567383e+00
2.959225416183471680e+00,-1.220797747373580933e-01,2.488778114318847656e+00
5.413326621055603027e-01,1.575633883476257324e+00,-1.169447183609008789e+00
6.270056962966918945e-01,1.350694894790649414e-01,-2.577562808990478516e+00
5.969197750091552734e-01,-9.139750599861145020e-01,2.523505926132202148e+00
2.001718282699584961e-01,1.686834096908569336e-01,3.129649162292480469e-01
1.970888853073120117e+00,1.700953602790832520e+00,-2.158199995756149292e-01
3.946248292922973633e-01,-5.528315901756286621e-01,2.913094520568847656e+00
1.516290664672851562e+00,8.079353570938110352e-01,-1.059449672698974609e+00
1.167260408401489258e-01,2.337421476840972900e-01,-9.840263724327087402e-01
1.082894086837768555e+00,9.204035997390747070e-02,4.323334991931915283e-02
1.900574803352355957e+00,8.764394521713256836e-01,-8.822219371795654297e-01
3.392847180366516113e-01,-1.453936994075775146e-01,-2.285683631896972656e+00
1.862333893775939941e+00,-1.063337922096252441e+00,3.133243918418884277e-01
4.957200586795806885e-01,1.988623440265655518e-01,-4.470741152763366699e-01
1.434278011322021484e+00,1.346782326698303223e+00,1.554922610521316528e-01
4.827405929565429688e+00,8.637584447860717773e-01,-6.997944414615631104e-02
3.275116086006164551e-01,-1.751777648925781250e+00,-1.973158955574035645e+00
2.438649177551269531e+00,2.884921431541442871e-01,1.227213978767395020e+00
3.790422916412353516e+00,2.705642580986022949e-02,9.506075978279113770e-01
4.672958850860595703e-01,-2.384681552648544312e-01,6.196676492691040039e-01
1.316030740737915039e+00,-1.246357560157775879e+00,-2.793432712554931641e+00
6.560197472572326660e-01,2.586404085159301758e-01,-2.480949163436889648e+00
3.052585363388061523e+00,1.873255610466003418e+00,-4.645470976829528809e-01
3.427782058715820312e+00,-7.960394620895385742e-01,2.661936044692993164e+00
3.188635110855102539e-01,1.881924986839294434e+00,-4.900785684585571289e-01
4.023678600788116455e-01,-7.487163543701171875e-01,2.623936891555786133e+00
6.947455406188964844e+00,-4.410943388938903809e-01,-4.514174461364746094e-01
7.313807010650634766e-01,1.368153691291809082e+00,6.602416038513183594e-01
9.619451165199279785e-01,-2.155467987060546875e+00,-8.277167677879333496e-01
2.998873591423034668e-01,-2.022924900054931641e+00,2.136185407638549805e+00
2.962782621383666992e+00,-5.744650959968566895e-01,2.780029535293579102e+00
6.507087945938110352e-01,-1.950126439332962036e-01,-1.797609478235244751e-01
2.186024188995361328e+00,7.551431655883789062e-01,2.149097919464111328e+00
4.677322208881378174e-01,-4.905129671096801758e-01,2.909583568572998047e+00
6.310390233993530273e-01,-1.688169240951538086e+00,1.084197044372558594e+00
1.346784114837646484e+00,2.074421942234039307e-01,-6.429767608642578125e-01
5.797128677368164062e+00,8.882476091384887695e-01,1.908316016197204590e+00
2.543231010437011719e+00,1.009618043899536133e-01,5.564004778861999512e-01
1.350943207740783691e+00,-2.107810020446777344e+00,1.326984524726867676e+00
1.937049746513366699e+00,1.637949466705322266e+00,-2.666287124156951904e-01
1.943264245986938477e+00,1.523562312126159668e+00,-6.749460101127624512e-01
9.166197180747985840e-01,1.867454171180725098e+00,2.753839731216430664e+00
4.775956571102142334e-01,9.696687459945678711e-01,2.956937313079833984e+00
1.879253864288330078e+00,-1.386101245880126953e+00,2.534348964691162109e+00
4.000149726867675781e+00,2.290893495082855225e-01,4.122135043144226074e-02
4.900549352169036865e-01,-5.132161974906921387e-01,7.829296588897705078e-01
7.506017684936523438e-01,-7.386144995689392090e-01,2.415476083755493164e+00
1.234502434730529785e+00,1.185505986213684082e+00,-1.042314171791076660e-01
2.118188142776489258e+00,8.520554304122924805e-01,2.368473529815673828e+00
4.892938435077667236e-01,-1.929038166999816895e+00,-2.169310331344604492e+00
5.569666624069213867e-01,-7.332947850227355957e-01,1.004815578460693359e+00
3.610782146453857422e+00,-2.286265790462493896e-02,7.719986438751220703e-01
2.850250720977783203e+00,1.355399489402770996e+00,1.549268811941146851e-01
2.873161315917968750e+00,-1.452236294746398926e+00,-2.019680023193359375e+00
8.434077262878417969e+00,-1.044465899467468262e+00,3.913138508796691895e-01
7.195196151733398438e-01,-1.581929326057434082e+00,1.612826228141784668e+00
1.610842704772949219e+00,1.590111732482910156e+00,-2.497983932495117188e+00
2.740920066833496094e+00,-9.850533008575439453e-01,-1.846552491188049316e+00
6.904143095016479492e-01,-2.079982280731201172e+00,-1.474880456924438477e+00
1.600184679031372070e+00,-2.963194251060485840e-02,-2.576528310775756836e+00
2.290278434753417969e+00,9.558490514755249023e-01,2.125443935394287109e+00
2.921239137649536133e-01,-5.819326639175415039e-02,-2.724609375000000000e+00
5.589557886123657227e-01,1.331323862075805664e+00,-8.713843226432800293e-01
1.062194943428039551e+00,1.551943778991699219e+00,4.842281937599182129e-01
1.137438297271728516e+00,-6.321743726730346680e-01,-1.207510828971862793e+00
6.494339704513549805e-01,1.158929467201232910e+00,7.479521632194519043e-01
1.614344120025634766e+00,-2.199942350387573242e+00,1.308390855789184570e+00
6.330181956291198730e-01,-9.698924422264099121e-01,6.921277940273284912e-02
8.244618773460388184e-01,-7.534632086753845215e-01,2.197220325469970703e+00
6.643416881561279297e-01,-1.721084117889404297e+00,-2.746256589889526367e+00
3.628785610198974609e-01,-2.313975095748901367e-01,1.157653689384460449e+00
5.209482908248901367e-01,-1.051246881484985352e+00,2.520991563796997070e+00
2.701784968376159668e-01,-4.064688682556152344e-01,-1.543914079666137695e+00
2.523952722549438477e-01,-5.740416646003723145e-01,-1.438457846641540527e+00
3.874218940734863281e+00,3.602143526077270508e-01,2.493189424276351929e-01
5.011033058166503906e+00,-1.692613244056701660e+00,-2.165743827819824219e+00
6.288003325462341309e-01,-1.840981721878051758e+00,1.084242582321166992e+00
7.993133068084716797e-01,-1.573585033416748047e+00,-2.584187746047973633e+00
9.779381752014160156e-01,6.822154521942138672e-01,7.735686004161834717e-02
1.438931465148925781e+00,1.465930342674255371e-01,-2.049820423126220703e+00
1.848472118377685547e+00,-1.055379390716552734e+00,1.392075866460800171e-01
6.381636857986450195e-01,2.350244224071502686e-01,-2.474821329116821289e+00
4.185165882110595703e+00,-8.300541341304779053e-02,-3.725527822971343994e-01
4.180746555328369141e+00,1.278919219970703125e+00,1.823264241218566895e+00
4.445877671241760254e-01,-6.763144731521606445e-01,2.853703737258911133e+00
1.488216280937194824e+00,-1.815758228302001953e+00,-1.436793684959411621e+00
1.753578782081604004e+00,-1.007709026336669922e+00,2.326727062463760376e-01
3.434675931930541992e-01,2.480178356170654297e+00,-2.629240989685058594e+00
2.445624828338623047e+00,3.289517164230346680e-01,2.404995441436767578e+00
4.119155704975128174e-01,-2.093252658843994141e+00,-2.115225791931152344e+00
7.826383113861083984e-01,1.007879137992858887e+00,-2.797986507415771484e+00
1.401860952377319336e+00,3.088915944099426270e-01,-1.451463341712951660e+00
2.225291728973388672e-01,-2.409762859344482422e+00,-1.625549912452697754e+00
3.478900194168090820e-01,-5.168436765670776367e-01,2.707253694534301758e+00
6.057414412498474121e-01,1.896342873573303223e+00,-1.390357375144958496e+00
1.782778739929199219e+00,3.882612586021423340e-01,-8.232935667037963867e-01
1.918012022972106934e+00,-1.420983791351318359e+00,-4.148237109184265137e-01
2.401065826416015625e+00,-6.386561393737792969e-01,-1.375480294227600098e+00
1.921755194664001465e+00,5.674341917037963867e-01,-2.335260629653930664e+00
2.328969240188598633e+00,3.149688243865966797e-01,-1.745189875364303589e-01
1.704383015632629395e+00,1.729842424392700195e+00,2.191195935010910034e-01
1.452317714691162109e+00,1.665097475051879883e+00,-2.368917226791381836e+00
5.332579612731933594e-01,-1.326676964759826660e+00,2.630201339721679688e+00
2.179164886474609375e+00,-2.727546095848083496e-01,6.622543334960937500e-01
7.815718054771423340e-01,1.202639043331146240e-01,-2.669627666473388672e+00
9.156404137611389160e-01,-1.522698283195495605e+00,-2.757560491561889648e+00
1.285930991172790527e+00,5.792450308799743652e-01,7.354663014411926270e-01
1.786967277526855469e+00,-1.600803375244140625e+00,-7.756074666976928711e-01
8.314639925956726074e-01,-1.775102019309997559e+00,2.650066614151000977e+00
3.196663856506347656e-01,1.307472944259643555e+00,-9.982176423072814941e-01
9.501076340675354004e-01,1.626080751419067383e+00,-3.607019782066345215e-01
1.950557112693786621e+00,1.655467987060546875e+00,-8.323256373405456543e-01
9.636300802230834961e-02,3.198947310447692871e-01,2.907247543334960938e-01
1.068642520904541016e+01,1.437057852745056152e-01,2.723807811737060547e+00
6.229853630065917969e-01,1.909386038780212402e+00,-1.423967242240905762e+00
3.199687719345092773e+00,-1.300523519515991211e+00,5.396486520767211914e-01
9.330304861068725586e-01,3.612552285194396973e-01,1.805206984281539917e-01
1.598498582839965820e+00,-5.310125350952148438e-01,2.761848568916320801e-01
1.279589056968688965e+00,1.209415078163146973e+00,1.079861164093017578e+00
6.590574383735656738e-01,4.070648550987243652e-02,-1.455963373184204102e+00
1.689785957336425781e+00,-7.039270401000976562e-01,-6.828122138977050781e-01
2.116882085800170898e+00,2.227196216583251953e+00,-1.694595694541931152e+00
3.227052450180053711e+00,-1.298326969146728516e+00,-2.876341819763183594e+00
1.990874290466308594e+00,-1.175128459930419922e+00,-1.811463832855224609e-01
5.712599754333496094e-01,-1.094320774078369141e+00,-3.562318682670593262e-01
1.648608922958374023e+00,-8.106090426445007324e-01,-2.190299272537231445e+00
7.372519969940185547e-01,1.574233174324035645e-01,-2.544703245162963867e+00
1.242924332618713379e+00,2.186170816421508789e-01,-1.702125370502471924e-01
3.168652057647705078e-01,5.639798045158386230e-01,-1.715962767601013184e+00
1.114647150039672852e+00,-3.065554797649383545e-01,-1.637212514877319336e+00
2.274073600769042969e+00,-1.321532607078552246e+00,-2.261878967285156250e+00
3.087391853332519531e+00,1.826050162315368652e+00,-4.793660640716552734e-01
3.363889932632446289e+00,2.941831946372985840e-01,-1.377073287963867188e+00
7.419347167015075684e-01,1.927270770072937012e+00,-4.968978762626647949e-01
1.191213369369506836e+00,-4.211288690567016602e-01,-2.492918819189071655e-01
6.129337310791015625e+00,-6.720762252807617188e-01,2.680706262588500977e+00
1.574898004531860352e+00,-1.219031333923339844e+00,2.236970424652099609e+00
1.829329729080200195e+00,-7.169687747955322266e-01,-1.776238441467285156e+00
3.958793282508850098e-01,-3.308957219123840332e-01,7.805864512920379639e-02
1.215524196624755859e+00,1.072266578674316406e+00,1.196120738983154297e+00
5.083080530166625977e-01,-1.339774966239929199e+00,2.253993272781372070e+00
4.664071083068847656e+00,3.562740683555603027e-01,2.581146955490112305e+00
4.475104331970214844e+00,1.442122101783752441e+00,1.718386888504028320e+00
5.219348669052124023e-01,-9.838673472404479980e-01,9.223060011863708496e-01
2.339165210723876953e+00,-1.526399731636047363e+00,-2.433485746383666992e+00
4.407558441162109375e+00,9.744116067886352539e-01,-2.668542146682739258e+00
1.737578868865966797e+00,-9.978848099708557129e-01,1.853337407112121582e+00
7.371894121170043945e-01,2.375605106353759766e+00,2.626114368438720703e+00
2.040577530860900879e-01,2.519370555877685547e+00,8.901558518409729004e-01
2.109076023101806641e+00,7.344409823417663574e-01,2.868685483932495117e+00
2.933674573898315430e+00,1.844480633735656738e+00,2.613867759704589844e+00
6.201890707015991211e-01,1.873683333396911621e-01,-1.511097908020019531e+00
8.191637992858886719e-01,1.773688912391662598e+00,-4.933938980102539062e-01
2.024841308593750000e+00,1.771802067756652832e+00,-3.581833839416503906e-02
2.015015482902526855e-01,-1.774521946907043457e+00,-6.695486307144165039e-01
6.845374107360839844e-01,1.630989313125610352e+00,1.752150654792785645e+00
3.722779273986816406e+00,-1.597886800765991211e+00,1.392175793647766113e+00
1.098315834999084473e+00,4.605728387832641602e-01,-4.851969331502914429e-02
1.912594676017761230e+00,-1.319027066230773926e+00,2.444576501846313477e+00
2.306771278381347656e+00,-1.137085199356079102e+00,2.065445661544799805e+00
2.323439121246337891e+00,2.585412859916687012e-01,2.458029031753540039e+00
1.458770513534545898e+00,-8.658677339553833008e-02,-2.394614696502685547e+00
2.985309839248657227e+00,3.567603230476379395e-01,-1.968562006950378418e+00
3.003470182418823242e+00,-1.353774785995483398e+00,5.888074636459350586e-01
8.601284623146057129e-01,1.403752803802490234e+00,1.594133973121643066e+00
5.811216235160827637e-01,-1.390448451042175293e+00,5.219528079032897949e-01
1.808081150054931641e+00,-1.343558430671691895e+00,2.602309703826904297e+00
7.092061042785644531e-01,6.817123889923095703e-01,-2.252891540527343750e+00
1.098719120025634766e+00,1.295872628688812256e-01,2.519032001495361328e+00
1.392839431762695312e+00,-1.841357469558715820e+00,-9.014381766319274902e-01
8.930536508560180664e-01,1.600627541542053223e+00,-1.420641183853149414e+00
2.959995746612548828e+00,-1.149989515542984009e-01,2.486048698425292969e+00
5.115207433700561523e-01,3.510320186614990234e-01,-1.577224969863891602e+00
6.318246722221374512e-01,1.381282508373260498e-01,-2.574267148971557617e+00
5.412803888320922852e-01,1.576681256294250488e+00,-1.170764446258544922e+00
5.970320701599121094e-01,-9.148064255714416504e-01,2.523093700408935547e+00
2.778981208801269531e+00,-2.276770621538162231e-01,4.463781118392944336e-01
1.514929413795471191e+00,8.124002218246459961e-01,-1.059955358505249023e+00
1.730025053024291992e+00,-9.587249159812927246e-01,1.285767197608947754e+00
4.850940227508544922e+00,6.136489510536193848e-01,2.265583038330078125e+00
1.862021684646606445e+00,-1.064600706100463867e+00,3.132920861244201660e-01
6.453113555908203125e-01,-1.765892744064331055e+00,9.116430580615997314e-02
1.437220335006713867e+00,1.352212071418762207e+00,1.507394164800643921e-01
5.258119702339172363e-01,-3.968998789787292480e-03,-2.625387907028198242e+00
4.826388359069824219e+00,8.719058036804199219e-01,-6.619562208652496338e-02
3.271755576133728027e-01,-1.726348400115966797e+00,-1.956562399864196777e+00
6.675853133201599121e-01,-8.029900193214416504e-01,-1.072098970413208008e+00
9.809375405311584473e-01,6.284123659133911133e-02,7.556684613227844238e-01
2.352275252342224121e-01,8.848460912704467773e-01,2.045768946409225464e-01
1.410104513168334961e+00,-1.467008590698242188e+00,2.628992319107055664e+00
3.790849447250366211e+00,2.697452902793884277e-02,9.511898159980773926e-01
6.551892757415771484e-01,2.582244873046875000e-01,-2.481565475463867188e+00
1.312134385108947754e+00,-1.246976852416992188e+00,-2.799652338027954102e+00
3.428789138793945312e+00,-7.963383793830871582e-01,2.662802934646606445e+00
4.022822380065917969e-01,-7.505433559417724609e-01,2.622920274734497070e+00
3.196281194686889648e-01,1.883849978446960449e+00,-4.885516762733459473e-01
2.658700942993164062e-01,-2.055132865905761719e+00,2.166008234024047852e+00
6.479308009147644043e-01,-1.961075663566589355e-01,-1.810328662395477295e-01
9.282792806625366211e-01,1.001365303993225098e+00,-1.113812088966369629e+00
6.685419082641601562e-01,4.467029571533203125e-01,-1.571011900901794434e+00
6.121101379394531250e-01,-1.691711425781250000e+00,1.068219661712646484e+00
2.542513370513916016e+00,1.008064746856689453e-01,5.511664748191833496e-01
1.345235943794250488e+00,2.031899392604827881e-01,-6.394910216331481934e-01
5.797303199768066406e+00,8.863567113876342773e-01,1.906775355339050293e+00
1.334133625030517578e+00,-2.110926628112792969e+00,1.349934220314025879e+00
8.884689211845397949e-01,9.219092130661010742e-01,-2.618115425109863281e+00
2.793921232223510742e-01,-2.213905334472656250e+00,2.761475563049316406e+00
4.000356674194335938e+00,2.321822047233581543e-01,4.214794933795928955e-02
4.757250547409057617e-01,9.718743562698364258e-01,2.959601402282714844e+00
7.465827465057373047e-01,-7.455025911331176758e-01,2.419185876846313477e+00
4.858162999153137207e-01,-4.941647052764892578e-01,7.668948173522949219e-01
1.689758181571960449e+00,1.089735388755798340e+00,1.215247273445129395e+00
4.367742538452148438e+00,-1.642605543136596680e+00,1.545235395431518555e+00
1.239884734153747559e+00,1.189964771270751953e+00,-1.057400256395339966e-01
1.747913599014282227e+00,-1.828163146972656250e+00,-7.446479797363281250e-01
1.727648973464965820e+00,5.600786209106445312e-01,1.794535398483276367e+00
1.731531500816345215e+00,-1.561756491661071777e+00,-7.548004984855651855e-01
4.610176682472229004e-01,-1.960661530494689941e+00,-2.174923658370971680e+00
5.555190443992614746e-01,-7.326197624206542969e-01,1.007455706596374512e+00
3.602900505065917969e+00,-2.614420652389526367e-02,7.802673578262329102e-01
2.851455926895141602e+00,1.353109121322631836e+00,1.531101316213607788e-01
9.633511304855346680e-01,-1.077995181083679199e+00,6.691740453243255615e-02
9.193220734596252441e-01,-5.521290302276611328e-01,2.109442710876464844e+00
6.806129217147827148e-01,8.010940551757812500e-01,-2.427006483078002930e+00
1.219757556915283203e+00,9.207265377044677734e-01,9.845679402351379395e-01
