5.039890408515930176e-01,-1.347428560256958008e+00,2.246580362319946289e+00
5.783308744430541992e-01,-1.151967287063598633e+00,7.782878279685974121e-01
2.616083145141601562e+00,5.096235275268554688e-01,-1.990700840950012207e+00
7.749337553977966309e-01,1.813343644142150879e+00,1.622986793518066406e+00
1.380514264106750488e+00,1.126575589179992676e+00,1.352197527885437012e+00
7.396687865257263184e-01,1.826050877571105957e+00,-2.049818515777587891e+00
2.743978023529052734e+00,6.608113646507263184e-01,-8.254172801971435547e-01
2.908120155334472656e+00,1.688180446624755859e+00,2.885001420974731445e+00
4.869172573089599609e+00,-1.545642018318176270e+00,2.018737077713012695e+00
7.244663834571838379e-01,5.477712154388427734e-01,-1.260106921195983887e+00
2.546566963195800781e+00,-4.410623908042907715e-01,1.928513646125793457e+00
9.844624400138854980e-01,-1.090383291244506836e+00,9.009936451911926270e-02
6.852256655693054199e-01,8.006527423858642578e-01,-2.432383298873901367e+00
1.209541440010070801e+00,9.144380092620849609e-01,9.625542759895324707e-01
2.224492549896240234e+00,6.308299899101257324e-01,-1.639160633087158203e+00
7.790912985801696777e-01,1.806469321250915527e+00,1.622410655021667480e+00
2.352193355560302734e+00,3.189733028411865234e-01,-2.760814428329467773e-01
1.122873067855834961e+00,3.441033363342285156e-01,-1.055516302585601807e-02
9.785718321800231934e-01,-1.086447238922119141e+00,8.413909375667572021e-02
9.644882082939147949e-01,-4.802572131156921387e-01,2.019241333007812500e+00
1.146959304809570312e+00,-6.618598699569702148e-01,-3.739028275012969971e-01
6.795386672019958496e-01,8.006705045700073242e-01,-2.424937725067138672e+00
1.218158721923828125e+00,9.199469089508056641e-01,9.819285273551940918e-01
7.790306210517883301e-01,1.806463122367858887e+00,1.621863603591918945e+00
2.833884000778198242e+00,6.542710065841674805e-01,-8.206448554992675781e-01
4.863206386566162109e+00,-1.546412229537963867e+00,2.011969566345214844e+00
2.476466655731201172e+00,-3.731627762317657471e-01,-1.499741315841674805e+00
9.353154897689819336e-01,-5.288695693016052246e-01,2.082081556320190430e+00
1.122422695159912109e+00,-6.546858549118041992e-01,-3.527575731277465820e-01
3.334705352783203125e+00,-1.285947799682617188e+00,-2.631123065948486328e+00
2.233018875122070312e+00,6.277897953987121582e-01,-1.643877148628234863e+00
7.794992923736572266e-01,1.805841326713562012e+00,1.622443675994873047e+00
2.782720088958740234e+00,6.556377410888671875e-01,-8.254571557044982910e-01
4.925784111022949219e+00,-1.541573762893676758e+00,2.079523324966430664e+00
2.328281879425048828e+00,-3.079923987388610840e-01,-1.530845165252685547e+00
7.247194051742553711e-01,5.485365986824035645e-01,-1.245494961738586426e+00
9.617665410041809082e-01,-1.076962113380432129e+00,6.489257514476776123e-02
7.126193046569824219e-01,6.011162400245666504e-01,-1.933714389801025391e+00
9.255440831184387207e-01,-5.462206602096557617e-01,2.098744153976440430e+00
6.836508512496948242e-01,8.019607067108154297e-01,-2.432351350784301758e+00
1.213814377784729004e+00,9.179624319076538086e-01,9.743384718894958496e-01
2.495193719863891602e+00,4.671573638916015625e-01,-1.969470143318176270e+00
2.225006341934204102e+00,6.309543251991271973e-01,-1.639787077903747559e+00
7.767611742019653320e-01,1.817388415336608887e+00,1.620395541191101074e+00
7.486078739166259766e-01,1.819508433341979980e+00,-2.020133733749389648e+00
2.519611835479736328e+00,-3.833928108215332031e-01,-1.494038462638854980e+00
9.739626646041870117e-01,-1.076625585556030273e+00,6.509222090244293213e-02
9.399013519287109375e-01,-5.203363895416259766e-01,2.069731950759887695e+00
1.147204399108886719e+00,-6.635936498641967773e-01,-3.743634819984436035e-01
6.816632151603698730e-01,8.015917539596557617e-01,-2.429405212402343750e+00
3.343204021453857422e+00,8.428202867507934570e-01,-2.603033781051635742e+00
7.788163423538208008e-01,1.806917786598205566e+00,1.622036695480346680e+00
2.354276657104492188e+00,3.200754523277282715e-01,-2.783088088035583496e-01
2.497889995574951172e+00,6.818271875381469727e-01,-8.447976708412170410e-01
7.366407513618469238e-01,1.827653050422668457e+00,-2.057304382324218750e+00
2.894670009613037109e+00,1.643504738807678223e+00,2.864444732666015625e+00
2.483748435974121094e+00,-3.695179820060729980e-01,-1.491428375244140625e+00
9.667524695396423340e-01,-1.080589056015014648e+00,7.145017385482788086e-02
8.720663785934448242e-01,-6.041673421859741211e-01,2.196297407150268555e+00
6.832841038703918457e-01,8.010827302932739258e-01,-2.430933475494384766e+00
1.220790863037109375e+00,9.211258888244628906e-01,9.860058426856994629e-01
2.832226037979125977e+00,5.696996450424194336e-01,-2.013739824295043945e+00
2.220536231994628906e+00,6.333429813385009766e-01,-1.635769486427307129e+00
7.786594629287719727e-01,1.807096838951110840e+00,1.622137904167175293e+00
2.959526538848876953e+00,6.248297691345214844e-01,-7.984336614608764648e-01
2.892722606658935547e+00,1.639664173126220703e+00,2.861880302429199219e+00
6.815225481986999512e-01,8.015081882476806641e-01,-2.428929567337036133e+00
1.217999458312988281e+00,9.193178415298461914e-01,9.807969927787780762e-01
2.641261577606201172e+00,5.179613828659057617e-01,-1.994155406951904297e+00
2.227659702301025391e+00,6.299285888671875000e-01,-1.641512989997863770e+00
7.792213559150695801e-01,1.806355357170104980e+00,1.622223377227783203e+00
2.356731653213500977e+00,3.199813961982727051e-01,-2.786671817302703857e-01
1.420149326324462891e+00,1.131945610046386719e+00,1.337221980094909668e+00
7.247740626335144043e-01,1.833634495735168457e+00,-2.096318006515502930e+00
2.799741029739379883e+00,6.537104845046997070e-01,-8.248575329780578613e-01
9.631399512290954590e-01,-1.079057693481445312e+00,6.780494749546051025e-02
1.219675302505493164e+00,9.204500913619995117e-01,9.842455983161926270e-01
6.755030751228332520e-01,-7.840166687965393066e-01,1.126192510128021240e-01
2.866390943527221680e+00,5.947948694229125977e-01,-2.017238616943359375e+00
7.832756042480468750e-01,1.799968600273132324e+00,1.619321107864379883e+00
1.464484333992004395e+00,1.136402130126953125e+00,1.326508283615112305e+00
2.890592098236083984e+00,6.464716196060180664e-01,-8.100615739822387695e-01
4.786392211914062500e+00,-1.560051202774047852e+00,1.956052422523498535e+00
2.458861351013183594e+00,-3.674376606941223145e-01,-1.501496672630310059e+00
1.032581448554992676e+00,-1.113945484161376953e+00,1.268644183874130249e-01
8.729806542396545410e-01,-6.036036014556884766e-01,2.193892478942871094e+00
6.301112174987792969e-01,7.769702672958374023e-01,-2.284606933593750000e+00
1.184030294418334961e+00,9.080487489700317383e-01,9.549223780632019043e-01
7.789736390113830566e-01,1.807460427284240723e+00,1.622063398361206055e+00
2.919767379760742188e+00,6.341561675071716309e-01,-8.063308596611022949e-01
4.894940376281738281e+00,-1.542160272598266602e+00,2.044169425964355469e+00
7.250509858131408691e-01,5.493597388267517090e-01,-1.250152826309204102e+00
9.539602398872375488e-01,-1.071472048759460449e+00,5.567553639411926270e-02
9.233870506286621094e-01,-5.481914877891540527e-01,2.103674173355102539e+00
1.146332740783691406e+00,-6.636731624603271484e-01,-3.741887509822845459e-01
6.818964481353759766e-01,8.015069961547851562e-01,-2.429269790649414062e+00
1.322172641754150391e+00,1.267262339591979980e+00,8.211806416511535645e-03
1.214923739433288574e+00,9.181455373764038086e-01,9.776925444602966309e-01
1.131337881088256836e+00,4.967221021652221680e-01,-1.568082720041275024e-01
2.474826335906982422e+00,4.650855064392089844e-01,-1.963864564895629883e+00
2.208158016204833984e+00,6.368409395217895508e-01,-1.630292892456054688e+00
7.781859040260314941e-01,1.808693289756774902e+00,1.622634530067443848e+00
2.756643772125244141e+00,6.589638590812683105e-01,-8.257809281349182129e-01
4.875704765319824219e+00,-1.544912219047546387e+00,2.023575305938720703e+00
9.642903804779052734e-01,-1.082546234130859375e+00,7.498824596405029297e-02
9.200846552848815918e-01,-5.265005826950073242e-01,2.054339647293090820e+00
6.812808513641357422e-01,8.011833429336547852e-01,-2.428075075149536133e+00
1.206027269363403320e+00,9.165488481521606445e-01,9.659069180488586426e-01
6.314620971679687500e-01,-1.279273390769958496e+00,6.368491053581237793e-01
2.278557777404785156e+00,6.077490448951721191e-01,-1.675626516342163086e+00
7.255946993827819824e-01,1.833134770393371582e+00,-2.094957590103149414e+00
7.185606956481933594e-01,5.492049455642700195e-01,-1.196392416954040527e+00
9.842708706855773926e-01,-1.090844750404357910e+00,9.102493524551391602e-02
9.226406216621398926e-01,-5.486906766891479492e-01,2.104175090789794922e+00
1.147815227508544922e+00,-6.621788740158081055e-01,-3.743866980075836182e-01
6.300159096717834473e-01,-1.271825671195983887e+00,6.403769254684448242e-01
2.228569030761718750e+00,6.303111314773559570e-01,-1.640415191650390625e+00
7.799457907676696777e-01,1.805930018424987793e+00,1.622909665107727051e+00
2.784235000610351562e+00,6.562312245368957520e-01,-8.248903155326843262e-01
9.970631599426269531e-01,-1.095826864242553711e+00,9.856876730918884277e-02
9.268519878387451172e-01,-5.432461500167846680e-01,2.097607374191284180e+00
1.147057890892028809e+00,-6.622984409332275391e-01,-3.736999928951263428e-01
6.815090179443359375e-01,8.013062477111816406e-01,-2.428495168685913086e+00
1.214729309082031250e+00,9.189348220825195312e-01,9.755377173423767090e-01
2.638313055038452148e+00,5.114615559577941895e-01,-1.991445302963256836e+00
2.353227376937866211e+00,3.221914172172546387e-01,-2.817883491516113281e-01
7.324224710464477539e-01,1.829863667488098145e+00,-2.071699142456054688e+00
4.835244178771972656e+00,-1.552127242088317871e+00,1.990089774131774902e+00
2.572297573089599609e+00,-3.969133198261260986e-01,-1.511048316955566406e+00
9.776303172111511230e-01,-1.109350442886352539e+00,1.220419555902481079e-01
9.272196888923645020e-01,-5.435365438461303711e-01,2.097959280014038086e+00
1.147226810455322266e+00,-6.630339026451110840e-01,-3.743999600410461426e-01
6.817852258682250977e-01,8.014287948608398438e-01,-2.428975582122802734e+00
1.217661857604980469e+00,9.192417860031127930e-01,9.802379012107849121e-01
2.373391985893249512e-01,5.937762260437011719e-01,2.910624742507934570e-01
2.570816516876220703e+00,4.940487146377563477e-01,-1.984943866729736328e+00
2.231219053268432617e+00,6.289336681365966797e-01,-1.643068671226501465e+00
7.741127014160156250e-01,1.814750313758850098e+00,1.623750209808349609e+00
7.307289242744445801e-01,1.830667376518249512e+00,-2.076926946640014648e+00
2.673764228820800781e+00,6.650228500366210938e-01,-8.292442560195922852e-01
4.908849716186523438e+00,-1.542502284049987793e+00,2.052021503448486328e+00
9.649167060852050781e-01,-1.079992294311523438e+00,7.062877714633941650e-02
7.135003805160522461e-01,6.017849445343017578e-01,-1.927696704864501953e+00
4.559291005134582520e-01,5.783520340919494629e-01,-1.681371331214904785e+00
9.531617164611816406e-01,-5.039475560188293457e-01,2.051910638809204102e+00
1.146681189537048340e+00,-6.625247001647949219e-01,-3.739189207553863525e-01
6.784325838088989258e-01,-7.837910652160644531e-01,1.073234826326370239e-01
2.230059862136840820e+00,6.289547681808471680e-01,-1.642974019050598145e+00
7.788370251655578613e-01,1.807147860527038574e+00,1.621723651885986328e+00
2.357205390930175781e+00,3.184320926666259766e-01,-2.759927511215209961e-01
2.785082817077636719e+00,6.565254926681518555e-01,-8.245295286178588867e-01
2.899279356002807617e+00,1.655108571052551270e+00,2.870819807052612305e+00
2.498924016952514648e+00,-3.761960864067077637e-01,-1.495298743247985840e+00
9.739522933959960938e-01,-1.085449218750000000e+00,8.119687438011169434e-02
9.293912649154663086e-01,-5.485291481018066406e-01,2.096169710159301758e+00
1.147286534309387207e+00,-6.627604961395263672e-01,-3.742135465145111084e-01
6.814850568771362305e-01,8.010640144348144531e-01,-2.428197622299194336e+00
1.220653295516967773e+00,9.212605953216552734e-01,9.845066666603088379e-01
1.129932880401611328e+00,4.883751869201660156e-01,-1.494204699993133545e-01
2.542797565460205078e+00,4.860582947731018066e-01,-1.980805993080139160e+00
3.319511651992797852e+00,-1.294124841690063477e+00,-2.599338054656982422e+00
2.238633155822753906e+00,6.258118748664855957e-01,-1.646608233451843262e+00
2.789080142974853516e+00,6.553844809532165527e-01,-8.249458670616149902e-01
7.265548706054687500e-01,1.832754254341125488e+00,-2.090693712234497070e+00
1.002457976341247559e+00,-1.098012208938598633e+00,1.038696169853210449e-01
6.813895106315612793e-01,8.013097047805786133e-01,-2.428125619888305664e+00
1.209952712059020996e+00,9.166733026504516602e-01,9.691527485847473145e-01
3.319492578506469727e+00,-1.294102430343627930e+00,-2.599301338195800781e+00
7.776767015457153320e-01,1.809817433357238770e+00,1.623021245002746582e+00
2.733761310577392578e+00,6.636930704116821289e-01,-8.241907954216003418e-01
1.124053239822387695e+00,3.228700160980224609e-01,-1.762410998344421387e-02
2.491730928421020508e+00,-3.763176202774047852e-01,-1.495342969894409180e+00
9.866264462471008301e-01,-1.115384817123413086e+00,1.302842050790786743e-01
1.147454261779785156e+00,-6.630467176437377930e-01,-3.747060298919677734e-01
6.792320013046264648e-01,-7.853325009346008301e-01,1.093935072422027588e-01
2.405609846115112305e+00,4.380913376808166504e-01,-1.954628825187683105e+00
2.352760314941406250e+00,3.207971453666687012e-01,-2.791352272033691406e-01
9.963907599449157715e-01,-1.095453739166259766e+00,9.798730909824371338e-02
8.550941348075866699e-01,-6.241645812988281250e-01,2.233348846435546875e+00
1.125679850578308105e+00,-6.629106998443603516e-01,-3.586020767688751221e-01
6.817581057548522949e-01,8.014750480651855469e-01,-2.429164171218872070e+00
2.558527946472167969e+00,4.901984930038452148e-01,-1.982405304908752441e+00
3.342057704925537109e+00,-1.284581065177917480e+00,-2.639169454574584961e+00
2.246284484863281250e+00,6.231741309165954590e-01,-1.651965975761413574e+00
7.791730165481567383e-01,1.806333899497985840e+00,1.622026562690734863e+00
2.787393331527709961e+00,6.558471322059631348e-01,-8.247693181037902832e-01
7.233284115791320801e-01,1.834400773048400879e+00,-2.101377010345458984e+00
2.905222654342651367e+00,1.672368049621582031e+00,2.880346536636352539e+00
9.940410852432250977e-01,-1.097735643386840820e+00,1.013776659965515137e-01
8.753219246864318848e-01,-6.014078855514526367e-01,2.189655780792236328e+00
6.818584799766540527e-01,8.014135360717773438e-01,-2.429215669631958008e+00
1.215397596359252930e+00,9.295063018798828125e-01,9.804595112800598145e-01
2.237387418746948242e+00,6.264503598213195801e-01,-1.646225571632385254e+00
7.790068984031677246e-01,1.806930899620056152e+00,1.621827483177185059e+00
7.305743694305419922e-01,1.830767750740051270e+00,-2.077387094497680664e+00
2.799354076385498047e+00,6.539976000785827637e-01,-8.247381448745727539e-01
4.833843231201171875e+00,-1.551522016525268555e+00,1.987414240837097168e+00
1.057627797126770020e+00,-1.124731183052062988e+00,1.389269977807998657e-01
6.818103790283203125e-01,8.012512922286987305e-01,-2.428904294967651367e+00
1.322349667549133301e+00,1.263291478157043457e+00,3.752112388610839844e-04
1.218120813369750977e+00,9.190338850021362305e-01,9.800152182579040527e-01
7.793065905570983887e-01,1.806336760520935059e+00,1.622057437896728516e+00
2.513748645782470703e+00,6.803658008575439453e-01,-8.432456254959106445e-01
2.893668889999389648e+00,1.641977429389953613e+00,2.863160610198974609e+00
4.876585960388183594e+00,-1.544537067413330078e+00,2.026384115219116211e+00
7.249410748481750488e-01,5.490014553070068359e-01,-1.249628067016601562e+00
9.749147295951843262e-01,-1.083375573158264160e+00,7.881915569305419922e-02
1.147387266159057617e+00,-6.635986566543579102e-01,-3.745843172073364258e-01
1.218314051628112793e+00,9.197014570236206055e-01,9.820483326911926270e-01
7.763202190399169922e-01,1.811420798301696777e+00,1.622297883033752441e+00
2.773596286773681641e+00,6.613582968711853027e-01,-8.223794698715209961e-01
2.894371271133422852e+00,1.643216133117675781e+00,2.864200353622436523e+00
1.068061828613281250e+00,-1.118236184120178223e+00,1.332499235868453979e-01
9.255129694938659668e-01,-5.452660918235778809e-01,2.100222587585449219e+00
1.147605895996093750e+00,-6.632574796676635742e-01,-3.746633529663085938e-01
6.861711740493774414e-01,8.020633459091186523e-01,-2.436292648315429688e+00
1.217126846313476562e+00,9.189615249633789062e-01,9.797633290290832520e-01
5.985069274902343750e-01,-1.216057062149047852e+00,8.107238411903381348e-01
2.223440408706665039e+00,6.310861110687255859e-01,-1.639631748199462891e+00
7.789964675903320312e-01,1.806535363197326660e+00,1.622075319290161133e+00
2.762241840362548828e+00,6.594443917274475098e-01,-8.250128626823425293e-01
4.931335449218750000e+00,-1.534582257270812988e+00,2.074000835418701172e+00
2.497863769531250000e+00,-3.737900853157043457e-01,-1.489830493927001953e+00
7.255637049674987793e-01,5.490370392799377441e-01,-1.253376841545104980e+00
1.471753358840942383e+00,-1.261990904808044434e+00,2.532287240028381348e-01
8.819071650505065918e-01,-5.958580970764160156e-01,2.175898075103759766e+00
6.811271309852600098e-01,8.011530637741088867e-01,-2.427928686141967773e+00
1.198463201522827148e+00,9.111832380294799805e-01,9.651438593864440918e-01
3.334254026412963867e+00,-1.285552024841308594e+00,-2.631647348403930664e+00
7.773303985595703125e-01,1.808673977851867676e+00,1.624662876129150391e+00
7.300100326538085938e-01,1.830891966819763184e+00,-2.079139947891235352e+00
2.789665222167968750e+00,6.550776958465576172e-01,-8.251870274543762207e-01
8.736736774444580078e-01,-6.023256778717041016e-01,2.192232847213745117e+00
1.146340489387512207e+00,-6.617877483367919922e-01,-3.734130561351776123e-01
1.206251382827758789e+00,9.165936708450317383e-01,9.660039544105529785e-01
2.560992717742919922e+00,4.908352494239807129e-01,-1.982655763626098633e+00
1.131646156311035156e+00,4.962366223335266113e-01,-1.559270322322845459e-01
2.270575761795043945e+00,6.138108968734741211e-01,-1.666438341140747070e+00
7.780676484107971191e-01,1.808613419532775879e+00,1.622917771339416504e+00
2.777083873748779297e+00,6.574044227600097656e-01,-8.248451948165893555e-01
4.871506690979003906e+00,-1.545920968055725098e+00,2.016531467437744141e+00
1.040056228637695312e+00,-1.116247177124023438e+00,1.318150609731674194e-01
9.081001281738281250e-01,-5.693293809890747070e-01,2.126853704452514648e+00
1.150268793106079102e+00,-6.694810390472412109e-01,-3.782261610031127930e-01
2.272961616516113281e+00,6.104481816291809082e-01,-1.671253442764282227e+00
7.792474031448364258e-01,1.806246399879455566e+00,1.622177004814147949e+00
7.265723943710327148e-01,1.832576870918273926e+00,-2.089935779571533203e+00
2.908313989639282227e+00,1.690695285797119141e+00,2.884944438934326172e+00
4.893003463745117188e+00,-1.542344570159912109e+00,2.042658805847167969e+00
7.288570404052734375e-01,5.476229786872863770e-01,-1.276941299438476562e+00
1.047278165817260742e+00,-1.143299818038940430e+00,1.616676002740859985e-01
6.806786656379699707e-01,8.017836809158325195e-01,-2.426576137542724609e+00
1.207172036170959473e+00,9.167504310607910156e-01,9.664270281791687012e-01
1.463632464408874512e+00,1.135973215103149414e+00,1.326777815818786621e+00
2.791439056396484375e+00,6.584769487380981445e-01,-8.221219778060913086e-01
7.413688898086547852e-01,1.825415492057800293e+00,-2.039914846420288086e+00
4.774297237396240234e+00,-1.561679124832153320e+00,1.946323275566101074e+00
2.484534502029418945e+00,-3.721721172332763672e-01,-1.496315717697143555e+00
8.744385838508605957e-01,-6.018280386924743652e-01,2.190537691116333008e+00
2.222605705261230469e+00,6.320546865463256836e-01,-1.637921452522277832e+00
7.792237997055053711e-01,1.806171059608459473e+00,1.622317790985107422e+00
2.793331623077392578e+00,6.550552248954772949e-01,-8.247580528259277344e-01
2.976084470748901367e+00,1.067359209060668945e+00,2.081775665283203125e+00
2.483279228210449219e+00,-3.697298467159271240e-01,-1.491607785224914551e+00
9.655792713165283203e-01,-1.080017328262329102e+00,7.128407061100006104e-02
8.538722395896911621e-01,-6.254370212554931641e-01,2.235227346420288086e+00
1.198591709136962891e+00,9.103744029998779297e-01,9.578464627265930176e-01
2.684407234191894531e+00,5.283054709434509277e-01,-1.998581647872924805e+00
2.273056745529174805e+00,6.130641102790832520e-01,-1.667509078979492188e+00
7.770293951034545898e-01,1.809770941734313965e+00,1.624444723129272461e+00
2.852557659149169922e+00,1.554525017738342285e+00,2.820013523101806641e+00
9.825354814529418945e-01,-1.089232802391052246e+00,8.805313706398010254e-02
9.477898478507995605e-01,-5.127075910568237305e-01,2.062299251556396484e+00
1.146488666534423828e+00,-6.620751619338989258e-01,-3.739036023616790771e-01
1.209845781326293945e+00,9.168344736099243164e-01,9.697511792182922363e-01
5.941875576972961426e-01,-1.133946776390075684e+00,9.061462283134460449e-01
2.264763593673706055e+00,6.158446073532104492e-01,-1.662895560264587402e+00
2.889191150665283203e+00,1.632715463638305664e+00,2.857023477554321289e+00
2.483763694763183594e+00,-3.697090446949005127e-01,-1.491337776184082031e+00
9.587724208831787109e-01,-1.076498866081237793e+00,6.225247681140899658e-02
9.244993329048156738e-01,-5.473223328590393066e-01,2.102327108383178711e+00
1.147025346755981445e+00,-6.617946028709411621e-01,-3.737696707248687744e-01
7.794087529182434082e-01,1.806279540061950684e+00,1.621686697006225586e+00
7.311385869979858398e-01,1.830279231071472168e+00,-2.075193405151367188e+00
2.785484313964843750e+00,6.566315293312072754e-01,-8.243932127952575684e-01
1.045730471611022949e+00,-1.120766401290893555e+00,1.333640962839126587e-01
9.468769431114196777e-01,-4.962426424026489258e-01,2.042540550231933594e+00
6.808434724807739258e-01,8.012149333953857422e-01,-2.427477121353149414e+00
9.287219047546386719e-01,-6.681205034255981445e-01,-5.786931514739990234e-02
7.789889574050903320e-01,1.806498169898986816e+00,1.622388243675231934e+00
7.353612184524536133e-01,1.828239083290100098e+00,-2.061472415924072266e+00
4.871052742004394531e+00,-1.545327782630920410e+00,2.020769119262695312e+00
2.503512382507324219e+00,-3.802871704101562500e-01,-1.492130637168884277e+00
