9.082031250000000000e-01,-1.603320360183715820e+00,9.607626199722290039e-01,3.837890625000000000e-01,-1.867183446884155273e+00,-2.266708314418792725e-01,5.893554687500000000e-01,-1.662831544876098633e+00,4.731532335281372070e-01
4.731445312500000000e-01,-7.979980111122131348e-01,1.637945294380187988e+00,6.147460937500000000e-01,-5.337687134742736816e-01,1.528665900230407715e+00,1.284179687500000000e+00,-1.594897359609603882e-01,9.301141500473022461e-01
2.337890625000000000e+00,2.060365676879882812e+00,-2.148214340209960938e+00,6.416015625000000000e-01,1.617969274520874023e+00,-1.788427233695983887e+00,2.736816406250000000e-01,1.488326668739318848e+00,-2.382199048995971680e+00
2.407226562500000000e-01,4.356212019920349121e-01,9.500312805175781250e-01,5.258789062500000000e-01,7.871944308280944824e-01,1.367712378501892090e+00,7.373046875000000000e-01,1.136387228965759277e+00,3.019518613815307617e+00
5.800781250000000000e-01,-1.439985394477844238e+00,1.154326438903808594e+00,2.462158203125000000e-01,-9.653614759445190430e-01,1.517724514007568359e+00,7.167968750000000000e-01,-1.950682044029235840e+00,2.766616046428680420e-01
6.103515625000000000e-01,-3.918576613068580627e-02,-1.366637349128723145e+00,2.875976562500000000e-01,1.635364890098571777e+00,-1.818900346755981445e+00,1.357421875000000000e+00,6.515091657638549805e-01,-1.665194630622863770e+00
2.963867187500000000e-01,4.808496236801147461e-01,9.432934522628784180e-01,2.578125000000000000e-01,1.984923839569091797e+00,2.904485940933227539e+00,7.670898437500000000e-01,1.114230751991271973e+00,2.619310855865478516e+00
1.223632812500000000e+00,1.193334698677062988e+00,1.337841749191284180e+00,4.067382812500000000e-01,1.574205756187438965e+00,1.462157964706420898e+00,2.561035156250000000e-01,3.239234685897827148e-01,2.322143554687500000e+00
1.226562500000000000e+00,2.378063201904296875e+00,-1.993998169898986816e+00,1.220703125000000000e+00,1.795770168304443359e+00,-1.968899726867675781e+00,1.019531250000000000e+00,2.127201080322265625e+00,-1.466734409332275391e+00
1.240234375000000000e+00,1.807306110858917236e-01,-1.472498059272766113e+00,1.643554687500000000e+00,2.530594766139984131e-01,-1.042408704757690430e+00,1.023437500000000000e+00,6.288033723831176758e-01,-1.108129858970642090e+00
3.889160156250000000e-01,9.985045790672302246e-01,-2.654479503631591797e+00,2.623046875000000000e+00,1.662648439407348633e+00,3.102832794189453125e+00,1.288085937500000000e+00,1.833857178688049316e+00,3.093656778335571289e+00
1.711914062500000000e+00,-2.203192234039306641e+00,1.798584342002868652e+00,1.350585937500000000e+00,-2.121707916259765625e+00,2.159140825271606445e+00,5.263671875000000000e-01,-2.406811714172363281e+00,2.540599584579467773e+00
7.568359375000000000e-01,-9.893490672111511230e-01,1.871436476707458496e+00,5.590820312500000000e-01,-9.692068099975585938e-01,2.994519472122192383e+00,8.095703125000000000e-01,-1.071932077407836914e+00,-3.071277379989624023e+00
8.012695312500000000e-01,6.024353951215744019e-02,1.882682561874389648e+00,1.359375000000000000e+00,-3.838007748126983643e-01,1.422594904899597168e+00,3.913574218750000000e-01,1.644337326288223267e-01,1.501995205879211426e+00
9.038085937500000000e-01,-1.603503465652465820e+00,9.602743983268737793e-01,3.840332031250000000e-01,-1.867549657821655273e+00,-2.269638180732727051e-01,5.893554687500000000e-01,-1.662831544876098633e+00,4.730555415153503418e-01
2.332031250000000000e+00,2.061098098754882812e+00,-2.148409843444824219e+00,6.401367187500000000e-01,1.618335485458374023e+00,-1.788231968879699707e+00,2.817382812500000000e-01,1.489059090614318848e+00,-2.392648220062255859e+00
2.409667968750000000e-01,4.204230010509490967e-01,9.387028813362121582e-01,5.161132812500000000e-01,7.853633165359497070e-01,1.375720620155334473e+00,7.216796875000000000e-01,1.137302756309509277e+00,3.020690679550170898e+00
2.666015625000000000e-01,6.590166687965393066e-01,5.129089355468750000e-01,4.353027343750000000e-01,6.524246931076049805e-01,-1.427187681198120117e+00,5.610351562500000000e-01,1.593981742858886719e+00,-1.628570795059204102e+00
3.151855468750000000e-01,4.782860875129699707e-01,9.427991509437561035e-01,2.568359375000000000e-01,1.975035905838012695e+00,2.897942781448364258e+00,7.729492187500000000e-01,1.116611242294311523e+00,2.621068477630615234e+00
9.360351562500000000e-01,6.342967152595520020e-01,-2.445478588342666626e-01,4.291992187500000000e-01,5.822931602597236633e-02,-1.357849836349487305e+00,4.536132812500000000e-01,-2.158879339694976807e-01,-4.245202541351318359e-01
5.498046875000000000e-01,5.110629796981811523e-01,5.759887695312500000e-01,1.959960937500000000e+00,5.345011949539184570e-01,1.427577614784240723e+00,1.220703125000000000e+00,6.379589438438415527e-01,6.084250211715698242e-01
9.057617187500000000e-01,-1.602404832839965820e+00,9.609580039978027344e-01,3.845214843750000000e-01,-1.867732763290405273e+00,-2.269638180732727051e-01,5.898437500000000000e-01,-1.662831544876098633e+00,4.731532335281372070e-01
4.526367187500000000e-01,-8.364512920379638672e-01,1.631694912910461426e+00,5.908203125000000000e-01,-5.343180894851684570e-01,1.533146500587463379e+00,1.286132812500000000e+00,-1.633350700139999390e-01,9.355829954147338867e-01
2.023437500000000000e+00,-8.238166570663452148e-01,-4.952251315116882324e-01,3.647460937500000000e-01,-1.414532899856567383e+00,-4.033361971378326416e-01,9.375000000000000000e-01,-6.584673523902893066e-01,-1.029142141342163086e+00
2.330078125000000000e+00,2.060365676879882812e+00,-2.148214340209960938e+00,6.411132812500000000e-01,1.615772008895874023e+00,-1.788231849670410156e+00,2.734375000000000000e-01,1.489242196083068848e+00,-2.381515502929687500e+00
2.407226562500000000e-01,4.345225393772125244e-01,9.500312805175781250e-01,5.253906250000000000e-01,7.870113253593444824e-01,1.368591308593750000e+00,7.368164062500000000e-01,1.136204123497009277e+00,3.019909381866455078e+00
3.149414062500000000e-01,4.782860875129699707e-01,9.427014589309692383e-01,2.551269531250000000e-01,1.974120259284973145e+00,2.899407386779785156e+00,7.758789062500000000e-01,1.116428136825561523e+00,2.620677709579467773e+00
1.245117187500000000e+00,1.820123940706253052e-01,-1.471033215522766113e+00,1.659179687500000000e+00,2.515946030616760254e-01,-1.042018175125122070e+00,1.019531250000000000e+00,6.310006976127624512e-01,-1.108520388603210449e+00
1.702148437500000000e+00,-2.203375339508056641e+00,1.798193693161010742e+00,1.356445312500000000e+00,-2.121707916259765625e+00,2.158945322036743164e+00,5.234375000000000000e-01,-2.405896186828613281e+00,2.541478872299194336e+00
6.254882812500000000e-01,-7.610095739364624023e-01,-4.612384438514709473e-01,6.220703125000000000e-01,9.228797256946563721e-02,-1.198077440261840820e+00,8.022460937500000000e-01,-3.277688026428222656e-01,-1.343392491340637207e+00
4.682617187500000000e-01,-7.981811165809631348e-01,1.636968612670898438e+00,6.049804687500000000e-01,-5.317544937133789062e-01,1.544877290725708008e+00,1.283203125000000000e+00,-1.594897359609603882e-01,9.305047392845153809e-01
2.001953125000000000e+00,-8.271126151084899902e-01,-4.973735809326171875e-01,3.574218750000000000e-01,-1.413251161575317383e+00,-4.067541956901550293e-01,1.003906250000000000e+00,-6.586504578590393066e-01,-1.034689784049987793e+00
3.479003906250000000e-01,-6.183660626411437988e-01,-1.974575400352478027e+00,3.249511718750000000e-01,-1.120273470878601074e+00,1.695751667022705078e+00,3.857421875000000000e-01,-1.525864481925964355e+00,-1.931019783020019531e+00
2.666015625000000000e-01,6.590166687965393066e-01,5.131042599678039551e-01,4.348144531250000000e-01,6.524246931076049805e-01,-1.426797032356262207e+00,5.610351562500000000e-01,1.593981742858886719e+00,-1.628668546676635742e+00
3.173828125000000000e-01,4.781029820442199707e-01,9.439710378646850586e-01,2.575683593750000000e-01,1.975219011306762695e+00,2.896966218948364258e+00,7.739257812500000000e-01,1.116428136825561523e+00,2.620775461196899414e+00
1.247070312500000000e+00,1.801812797784805298e-01,-1.472693324089050293e+00,1.642578125000000000e+00,2.530594766139984131e-01,-1.042213439941406250e+00,1.025390625000000000e+00,6.256904602050781250e-01,-1.107446193695068359e+00
1.780273437500000000e+00,-2.200628757476806641e+00,1.799658894538879395e+00,1.325195312500000000e+00,-2.124271392822265625e+00,2.161972761154174805e+00,5.341796875000000000e-01,-2.414319276809692383e+00,2.515891790390014648e+00
4.836425781250000000e-01,-7.564317584037780762e-01,-4.335046112537384033e-01,6.240234375000000000e-01,8.917508274316787720e-02,-1.201104760169982910e+00,8.115234375000000000e-01,-3.255714476108551025e-01,-1.343783140182495117e+00
7.534179687500000000e-01,-9.897152781486511230e-01,1.871143460273742676e+00,5.488281250000000000e-01,-9.695730209350585938e-01,2.997059106826782227e+00,8.071289062500000000e-01,-1.071748971939086914e+00,-3.070886611938476562e+00
9.082031250000000000e-01,-1.603503465652465820e+00,9.605673551559448242e-01,3.833007812500000000e-01,-1.867732763290405273e+00,-2.266708165407180786e-01,5.888671875000000000e-01,-1.662648439407348633e+00,4.733485579490661621e-01
4.440917968750000000e-01,3.808709979057312012e-01,2.211048454046249390e-01,2.658691406250000000e-01,-5.676442757248878479e-02,-3.851653933525085449e-01,4.887695312500000000e-01,6.463820338249206543e-01,-1.639889121055603027e+00
4.731445312500000000e-01,-7.990966439247131348e-01,1.640972733497619629e+00,6.093750000000000000e-01,-5.335856080055236816e-01,1.529447197914123535e+00,1.283203125000000000e+00,-1.594897359609603882e-01,9.306024312973022461e-01
2.347656250000000000e+00,2.059999465942382812e+00,-2.147628307342529297e+00,6.420898437500000000e-01,1.620166659355163574e+00,-1.792333602905273438e+00,2.731933593750000000e-01,1.488875985145568848e+00,-2.381320238113403320e+00
2.407226562500000000e-01,4.337900876998901367e-01,9.501289725303649902e-01,5.234375000000000000e-01,7.871944308280944824e-01,1.368298292160034180e+00,7.368164062500000000e-01,1.137119650840759277e+00,3.019714117050170898e+00
6.123046875000000000e-01,-3.955198824405670166e-02,-1.363023996353149414e+00,2.993164062500000000e-01,1.643604874610900879e+00,-1.823685526847839355e+00,1.390625000000000000e+00,6.518753767013549805e-01,-1.669100880622863770e+00
2.663574218750000000e-01,6.595660448074340820e-01,5.124205946922302246e-01,4.345703125000000000e-01,6.526077985763549805e-01,-1.426797032356262207e+00,5.571289062500000000e-01,1.593798637390136719e+00,-1.627789616584777832e+00
3.002929687500000000e-01,4.874416291713714600e-01,9.381116628646850586e-01,2.919921875000000000e-01,1.976134538650512695e+00,2.883782386779785156e+00,7.744140625000000000e-01,1.118808507919311523e+00,2.626049041748046875e+00
1.206054687500000000e+00,2.383739709854125977e+00,-1.994779348373413086e+00,1.234375000000000000e+00,1.807123064994812012e+00,-1.967142105102539062e+00,8.598632812500000000e-01,2.127567291259765625e+00,-1.445738911628723145e+00
6.425781250000000000e-01,-7.558824419975280762e-01,-4.592850804328918457e-01,6.166992187500000000e-01,8.862575143575668335e-02,-1.194366335868835449e+00,7.885742187500000000e-01,-3.248390257358551025e-01,-1.342724561691284180e+00
9.038085937500000000e-01,-1.603503465652465820e+00,9.600791335105895996e-01,3.737792968750000000e-01,-1.869747042655944824e+00,-2.241315841674804688e-01,5.878906250000000000e-01,-1.663014650344848633e+00,4.734462201595306396e-01
4.716796875000000000e-01,-8.045899868011474609e-01,1.634624838829040527e+00,5.961914062500000000e-01,-5.345011949539184570e-01,1.531193256378173828e+00,1.283203125000000000e+00,-1.622363924980163574e-01,9.361690282821655273e-01
2.013671875000000000e+00,-8.245490789413452148e-01,-4.960063695907592773e-01,3.654785156250000000e-01,-1.415631532669067383e+00,-4.047034084796905518e-01,9.384765625000000000e-01,-6.588335633277893066e-01,-1.029630541801452637e+00
2.345703125000000000e+00,2.059816360473632812e+00,-2.148018836975097656e+00,6.401367187500000000e-01,1.618152379989624023e+00,-1.788329720497131348e+00,2.734375000000000000e-01,1.489242196083068848e+00,-2.381808519363403320e+00
4.902343750000000000e-01,1.474776506423950195e+00,1.265375494956970215e+00,3.957519531250000000e-01,9.660939574241638184e-01,-3.028611898422241211e+00,4.257812500000000000e-01,1.206518769264221191e+00,-2.417745351791381836e+00
3.149414062500000000e-01,4.784691929817199707e-01,9.417248368263244629e-01,2.546386718750000000e-01,1.977965593338012695e+00,2.898430824279785156e+00,7.744140625000000000e-01,1.117160558700561523e+00,2.619994163513183594e+00
9.433593750000000000e-01,6.436353921890258789e-01,-2.337077558040618896e-01,4.350585937500000000e-01,5.420087277889251709e-02,-1.367713212966918945e+00,4.506835937500000000e-01,-2.103946059942245483e-01,-4.232506752014160156e-01
1.212890625000000000e+00,1.792657226324081421e-01,-1.473669648170471191e+00,1.639648437500000000e+00,2.532425820827484131e-01,-1.040748476982116699e+00,1.019531250000000000e+00,6.286202669143676758e-01,-1.106664896011352539e+00
1.227539062500000000e+00,2.383556604385375977e+00,-1.996537327766418457e+00,1.220703125000000000e+00,1.795587062835693359e+00,-1.968899726867675781e+00,1.021484375000000000e+00,2.126834869384765625e+00,-1.467320442199707031e+00
3.811035156250000000e-01,1.029084086418151855e+00,-2.653795957565307617e+00,2.593750000000000000e+00,1.661915898323059082e+00,3.103215932846069336e+00,1.341796875000000000e+00,1.836970090866088867e+00,3.094227790832519531e+00
6.445312500000000000e-01,-7.593615651130676270e-01,-4.589920938014984131e-01,6.171875000000000000e-01,9.320352971553802490e-02,-1.197296142578125000e+00,8.178710937500000000e-01,-3.261207938194274902e-01,-1.343880653381347656e+00
9.057617187500000000e-01,-1.602954149246215820e+00,9.606650471687316895e-01,3.837890625000000000e-01,-1.867366552352905273e+00,-2.268661558628082275e-01,5.869140625000000000e-01,-1.663197755813598633e+00,4.733485877513885498e-01
4.716796875000000000e-01,-7.985473275184631348e-01,1.637163996696472168e+00,6.503906250000000000e-01,-5.337687134742736816e-01,1.523002028465270996e+00,1.283203125000000000e+00,-1.594897359609603882e-01,9.304071068763732910e-01
2.345703125000000000e+00,2.060548782348632812e+00,-2.148018836975097656e+00,6.406250000000000000e-01,1.617969274520874023e+00,-1.788329720497131348e+00,2.790527343750000000e-01,1.488875985145568848e+00,-2.389132976531982422e+00
2.421875000000000000e-01,4.343394339084625244e-01,9.514962434768676758e-01,5.258789062500000000e-01,7.875606417655944824e-01,1.367614746093750000e+00,7.373046875000000000e-01,1.136204123497009277e+00,3.019616365432739258e+00
6.088867187500000000e-01,-3.735465556383132935e-02,-1.369078755378723145e+00,3.041992187500000000e-01,1.570360422134399414e+00,-1.862559914588928223e+00,1.364257812500000000e+00,6.526077985763549805e-01,-1.665975928306579590e+00
2.663574218750000000e-01,6.595660448074340820e-01,5.122252702713012695e-01,4.350585937500000000e-01,6.540727019309997559e-01,-1.427578330039978027e+00,5.595703125000000000e-01,1.593981742858886719e+00,-1.628277897834777832e+00
3.134765625000000000e-01,4.797509610652923584e-01,9.455336332321166992e-01,2.558593750000000000e-01,1.974486470222473145e+00,2.899309635162353516e+00,7.749023437500000000e-01,1.116611242294311523e+00,2.620677709579467773e+00
1.258789062500000000e+00,1.820123940706253052e-01,-1.470251917839050293e+00,1.674804687500000000e+00,2.506790459156036377e-01,-1.042408823966979980e+00,1.030273437500000000e+00,6.300851702690124512e-01,-1.106371879577636719e+00
3.791503906250000000e-01,1.028900980949401855e+00,-2.656432628631591797e+00,2.593750000000000000e+00,1.661915898323059082e+00,3.103215932846069336e+00,1.342773437500000000e+00,1.837153196334838867e+00,3.093934774398803711e+00
2.341796875000000000e+00,2.060548782348632812e+00,-2.148409605026245117e+00,6.401367187500000000e-01,1.618518590927124023e+00,-1.788231968879699707e+00,2.734375000000000000e-01,1.488875985145568848e+00,-2.381613016128540039e+00
2.403564453125000000e-01,4.341563284397125244e-01,9.496406912803649902e-01,5.258789062500000000e-01,7.868282198905944824e-01,1.367907762527465820e+00,7.363281250000000000e-01,1.136936545372009277e+00,3.019714117050170898e+00
6.210937500000000000e-01,-3.936887905001640320e-02,-1.364293336868286133e+00,2.951660156250000000e-01,1.658803105354309082e+00,-1.824173927307128906e+00,1.337890625000000000e+00,6.513260006904602051e-01,-1.664022922515869141e+00
2.661132812500000000e-01,6.597491502761840820e-01,5.120299458503723145e-01,4.348144531250000000e-01,6.522415876388549805e-01,-1.426797032356262207e+00,5.581054687500000000e-01,1.593981742858886719e+00,-1.627984881401062012e+00
3.154296875000000000e-01,4.782860875129699707e-01,9.428967833518981934e-01,2.575683593750000000e-01,1.974486470222473145e+00,2.897747278213500977e+00,7.739257812500000000e-01,1.116977453231811523e+00,2.620482444763183594e+00
9.389648437500000000e-01,6.423535943031311035e-01,-2.405438572168350220e-01,4.252929687500000000e-01,5.255287513136863708e-02,-1.360095977783203125e+00,4.418945312500000000e-01,-2.114932686090469360e-01,-4.186608195304870605e-01
1.209960937500000000e+00,1.190221905708312988e+00,1.331884741783142090e+00,3.698730468750000000e-01,1.578966617584228516e+00,1.464005947113037109e+00,2.592773437500000000e-01,3.266701400279998779e-01,2.326636314392089844e+00
1.208984375000000000e+00,2.384472131729125977e+00,-1.996048927307128906e+00,1.216796875000000000e+00,1.795403957366943359e+00,-1.968606829643249512e+00,1.019531250000000000e+00,2.126834869384765625e+00,-1.466734409332275391e+00
1.248046875000000000e+00,1.801812797784805298e-01,-1.472205042839050293e+00,1.642578125000000000e+00,2.530594766139984131e-01,-1.042506337165832520e+00,1.026367187500000000e+00,6.286202669143676758e-01,-1.107934474945068359e+00
9.062500000000000000e-01,-1.602954149246215820e+00,9.607626795768737793e-01,3.840332031250000000e-01,-1.867183446884155273e+00,-2.268661558628082275e-01,5.864257812500000000e-01,-1.663380861282348633e+00,4.735438823699951172e-01
2.412109375000000000e-01,4.345225393772125244e-01,9.505196809768676758e-01,5.258789062500000000e-01,7.870113253593444824e-01,1.367810010910034180e+00,7.368164062500000000e-01,1.136204123497009277e+00,3.019714117050170898e+00
5.649414062500000000e-01,-2.816247940063476562e-01,-6.850850582122802734e-01,4.211425781250000000e-01,9.930112361907958984e-01,-1.596687287092208862e-01,2.128906250000000000e-01,-8.948637247085571289e-01,-5.610501766204833984e-01
6.069335937500000000e-01,-3.735465556383132935e-02,-1.369371891021728516e+00,2.301025390625000000e-01,1.678762197494506836e+00,-1.832768559455871582e+00,1.364257812500000000e+00,6.522415876388549805e-01,-1.665975928306579590e+00
3.151855468750000000e-01,4.782860875129699707e-01,9.428967833518981934e-01,2.609863281250000000e-01,1.953611850738525391e+00,2.866984605789184570e+00,7.734375000000000000e-01,1.116611242294311523e+00,2.620482444763183594e+00
1.183593750000000000e+00,1.194250345230102539e+00,1.332259058952331543e+00,3.999023437500000000e-01,1.594714164733886719e+00,1.463907957077026367e+00,2.619628906250000000e-01,3.283181190490722656e-01,2.317456245422363281e+00
1.246093750000000000e+00,1.827448308467864990e-01,-1.471326112747192383e+00,1.682617187500000000e+00,2.499465942382812500e-01,-1.038697719573974609e+00,1.011718750000000000e+00,6.284371614456176758e-01,-1.104906916618347168e+00
1.674804687500000000e+00,-2.204473972320556641e+00,1.798400521278381348e+00,1.313476562500000000e+00,-2.123172760009765625e+00,2.163144588470458984e+00,5.117187500000000000e-01,-2.406994819641113281e+00,2.527220487594604492e+00
6.118164062500000000e-01,-7.606433033943176270e-01,-4.628987908363342285e-01,6.093750000000000000e-01,8.954130858182907104e-02,-1.193487524986267090e+00,8.017578125000000000e-01,-3.263038992881774902e-01,-1.346517682075500488e+00
9.062500000000000000e-01,-1.602954149246215820e+00,9.608603715896606445e-01,3.845214843750000000e-01,-1.867366552352905273e+00,-2.270614653825759888e-01,6.025390625000000000e-01,-1.662831544876098633e+00,4.708210229873657227e-01
4.716796875000000000e-01,-7.981811165809631348e-01,1.637945294380187988e+00,6.479492187500000000e-01,-5.337687134742736816e-01,1.523685693740844727e+00,1.282226562500000000e+00,-1.591235101222991943e-01,9.307001233100891113e-01
1.998046875000000000e+00,2.062196731567382812e+00,-2.154855966567993164e+00,6.494140625000000000e-01,1.613757729530334473e+00,-1.788720130920410156e+00,2.658691406250000000e-01,1.492172002792358398e+00,-2.368038415908813477e+00
2.454833984375000000e-01,4.308603107929229736e-01,9.491524696350097656e-01,5.107421875000000000e-01,7.784051299095153809e-01,1.380017518997192383e+00,7.436523437500000000e-01,1.135105490684509277e+00,3.020202398300170898e+00
3.149414062500000000e-01,4.808496236801147461e-01,9.426038265228271484e-01,2.590332031250000000e-01,1.974669694900512695e+00,2.896184921264648438e+00,7.739257812500000000e-01,1.115878820419311523e+00,2.620775461196899414e+00
1.255859375000000000e+00,1.809137314558029175e-01,-1.470837950706481934e+00,1.674804687500000000e+00,2.537919282913208008e-01,-1.042311191558837891e+00,1.039062500000000000e+00,6.271553635597229004e-01,-1.107446312904357910e+00
1.730468750000000000e+00,-2.202642917633056641e+00,1.799170494079589844e+00,1.353515625000000000e+00,-2.121891021728515625e+00,2.158359527587890625e+00,5.249023437500000000e-01,-2.406628608703613281e+00,2.540697336196899414e+00
7.617187500000000000e-01,-9.893490672111511230e-01,1.871924757957458496e+00,5.488281250000000000e-01,-9.715872406959533691e-01,2.997059106826782227e+00,8.212890625000000000e-01,-1.071565866470336914e+00,-3.072058200836181641e+00
9.086914062500000000e-01,-1.602771043777465820e+00,9.613485932350158691e-01,3.830566406250000000e-01,-1.867183446884155273e+00,-2.264755070209503174e-01,5.883789062500000000e-01,-1.660817265510559082e+00,4.730555415153503418e-01
4.716796875000000000e-01,-7.979980111122131348e-01,1.637847542762756348e+00,6.132812500000000000e-01,-5.337687134742736816e-01,1.528861165046691895e+00,1.283203125000000000e+00,-1.594897359609603882e-01,9.305047392845153809e-01
2.011718750000000000e+00,-8.250983953475952148e-01,-4.961040318012237549e-01,3.647460937500000000e-01,-1.415631532669067383e+00,-4.048011004924774170e-01,9.370117187500000000e-01,-6.584673523902893066e-01,-1.028849124908447266e+00
