9.082031250000000000e-01,-1.603320360183715820e+00,9.607626199722290039e-01,3.837890625000000000e-01,-1.867183446884155273e+00,-2.266708314418792725e-01,5.893554687500000000e-01,-1.662831544876098633e+00,4.731532335281372070e-01
3.127441406250000000e-01,4.782860875129699707e-01,9.414319396018981934e-01,2.590332031250000000e-01,1.974486470222473145e+00,2.896673202514648438e+00,7.739257812500000000e-01,1.116977453231811523e+00,2.620482444763183594e+00
1.215820312500000000e+00,2.384105920791625977e+00,-1.996439695358276367e+00,1.221679687500000000e+00,1.795587062835693359e+00,-1.968899726867675781e+00,1.023437500000000000e+00,2.127201080322265625e+00,-1.466929793357849121e+00
1.248046875000000000e+00,1.801812797784805298e-01,-1.472205042839050293e+00,1.642578125000000000e+00,2.530594766139984131e-01,-1.042311072349548340e+00,1.025390625000000000e+00,6.288033723831176758e-01,-1.107934474945068359e+00
1.684570312500000000e+00,-2.203009128570556641e+00,1.797716975212097168e+00,1.350585937500000000e+00,-2.121891021728515625e+00,2.159238338470458984e+00,5.239257812500000000e-01,-2.407361030578613281e+00,2.540892839431762695e+00
9.033203125000000000e-01,-1.603869795799255371e+00,9.601767659187316895e-01,3.830566406250000000e-01,-1.870296359062194824e+00,-2.268661409616470337e-01,6.044921875000000000e-01,-1.663014650344848633e+00,4.705280959606170654e-01
2.339843750000000000e+00,2.060548782348632812e+00,-2.148409843444824219e+00,6.406250000000000000e-01,1.617969274520874023e+00,-1.788329720497131348e+00,2.749023437500000000e-01,1.489242196083068848e+00,-2.383859157562255859e+00
4.240722656250000000e-01,4.297616481781005859e-01,-7.559760212898254395e-01,2.209472656250000000e-01,1.416547179222106934e+00,1.585597395896911621e+00,2.785644531250000000e-01,1.257972955703735352e+00,2.297631263732910156e+00
2.409667968750000000e-01,4.323252141475677490e-01,9.502266645431518555e-01,5.258789062500000000e-01,7.873775362968444824e-01,1.367614746093750000e+00,7.358398437500000000e-01,1.136570334434509277e+00,3.020104646682739258e+00
3.151855468750000000e-01,4.782860875129699707e-01,9.428967833518981934e-01,2.585449218750000000e-01,1.974303364753723145e+00,2.896282434463500977e+00,7.744140625000000000e-01,1.116061925888061523e+00,2.621654510498046875e+00
1.214843750000000000e+00,1.799981743097305298e-01,-1.472595572471618652e+00,1.639648437500000000e+00,2.532425820827484131e-01,-1.040553092956542969e+00,1.019531250000000000e+00,6.291695833206176758e-01,-1.107739210128784180e+00
3.786621093750000000e-01,1.030549049377441406e+00,-2.655553579330444336e+00,2.597656250000000000e+00,1.662099003791809082e+00,3.102629899978637695e+00,1.344726562500000000e+00,1.836970090866088867e+00,3.093935012817382812e+00
1.718750000000000000e+00,-2.203375339508056641e+00,1.798779606819152832e+00,1.349609375000000000e+00,-2.121341705322265625e+00,2.159336090087890625e+00,5.239257812500000000e-01,-2.407544136047363281e+00,2.541576385498046875e+00
7.626953125000000000e-01,-9.891659021377563477e-01,1.872022390365600586e+00,5.493164062500000000e-01,-9.708548188209533691e-01,2.997058868408203125e+00,8.208007812500000000e-01,-1.071748971939086914e+00,-3.071960687637329102e+00
9.062500000000000000e-01,-1.602587938308715820e+00,9.608603715896606445e-01,3.835449218750000000e-01,-1.867366552352905273e+00,-2.263778448104858398e-01,5.898437500000000000e-01,-1.662648439407348633e+00,4.728602468967437744e-01
2.015625000000000000e+00,-8.241828680038452148e-01,-4.957134127616882324e-01,3.662109375000000000e-01,-1.414716005325317383e+00,-4.045081138610839844e-01,9.375000000000000000e-01,-6.586504578590393066e-01,-1.029239773750305176e+00
2.409667968750000000e-01,4.343394339084625244e-01,9.503243565559387207e-01,5.258789062500000000e-01,7.870113253593444824e-01,1.368005394935607910e+00,7.373046875000000000e-01,1.136570334434509277e+00,3.019616365432739258e+00
3.034667968750000000e-01,4.812158644199371338e-01,9.470962285995483398e-01,2.587890625000000000e-01,1.984923839569091797e+00,2.903314113616943359e+00,7.744140625000000000e-01,1.109469890594482422e+00,2.620775461196899414e+00
1.235351562500000000e+00,1.803643852472305298e-01,-1.470056533813476562e+00,1.653320312500000000e+00,2.541581392288208008e-01,-1.041529774665832520e+00,1.017578125000000000e+00,6.282540559768676758e-01,-1.105785846710205078e+00
3.793945312500000000e-01,1.028717875480651855e+00,-2.655749082565307617e+00,2.595703125000000000e+00,1.662282228469848633e+00,3.103215932846069336e+00,1.338867187500000000e+00,1.836970090866088867e+00,3.094325304031372070e+00
9.028320312500000000e-01,-1.603869795799255371e+00,9.601767659187316895e-01,3.767089843750000000e-01,-1.867366552352905273e+00,-2.240339666604995728e-01,6.074218750000000000e-01,-1.662831544876098633e+00,4.703328013420104980e-01
4.711914062500000000e-01,-7.985473275184631348e-01,1.637261629104614258e+00,6.127929687500000000e-01,-5.337687134742736816e-01,1.528665900230407715e+00,1.283203125000000000e+00,-1.594897359609603882e-01,9.304071068763732910e-01
2.023437500000000000e+00,-8.247321844100952148e-01,-4.957134425640106201e-01,3.652343750000000000e-01,-1.414716005325317383e+00,-4.036291837692260742e-01,9.370117187500000000e-01,-6.586504578590393066e-01,-1.029239773750305176e+00
2.339843750000000000e+00,2.060548782348632812e+00,-2.148214340209960938e+00,6.328125000000000000e-01,1.618701696395874023e+00,-1.787450790405273438e+00,2.756347656250000000e-01,1.488692879676818848e+00,-2.384445190429687500e+00
2.406005859375000000e-01,4.337900876998901367e-01,9.499336481094360352e-01,5.258789062500000000e-01,7.875606417655944824e-01,1.367810010910034180e+00,7.377929687500000000e-01,1.136387228965759277e+00,3.019323110580444336e+00
5.795898437500000000e-01,-1.431379079818725586e+00,1.161064982414245605e+00,2.348632812500000000e-01,-1.023407697677612305e+00,1.619583010673522949e+00,6.552734375000000000e-01,-1.953611850738525391e+00,2.826322019100189209e-01
2.663574218750000000e-01,6.597491502761840820e-01,5.124205946922302246e-01,4.348144531250000000e-01,6.527909040451049805e-01,-1.427187681198120117e+00,5.590820312500000000e-01,1.594897270202636719e+00,-1.628277897834777832e+00
3.149414062500000000e-01,4.782860875129699707e-01,9.427014589309692383e-01,2.556152343750000000e-01,1.974303364753723145e+00,2.899602651596069336e+00,7.749023437500000000e-01,1.116794347763061523e+00,2.620580196380615234e+00
1.243164062500000000e+00,1.801812797784805298e-01,-1.472498059272766113e+00,1.638671875000000000e+00,2.530594766139984131e-01,-1.041725158691406250e+00,1.022460937500000000e+00,6.308175921440124512e-01,-1.107641577720642090e+00
1.735351562500000000e+00,-2.202826023101806641e+00,1.799268126487731934e+00,1.378906250000000000e+00,-2.117313146591186523e+00,2.159238338470458984e+00,5.258789062500000000e-01,-2.406445503234863281e+00,2.540697336196899414e+00
6.450195312500000000e-01,-7.577135562896728516e-01,-4.608476161956787109e-01,6.152343750000000000e-01,8.880886435508728027e-02,-1.196124315261840820e+00,8.149414062500000000e-01,-3.283181190490722656e-01,-1.344271302223205566e+00
7.617187500000000000e-01,-9.897152781486511230e-01,1.872022390365600586e+00,5.483398437500000000e-01,-9.714041352272033691e-01,2.997547388076782227e+00,8.212890625000000000e-01,-1.072115182876586914e+00,-3.071960687637329102e+00
8.701171875000000000e-01,-1.602404832839965820e+00,9.628309011459350586e-01,4.001464843750000000e-01,-1.881283044815063477e+00,-2.236357331275939941e-01,6.254882812500000000e-01,-1.656239509582519531e+00,4.585162103176116943e-01
4.709472656250000000e-01,-7.978148460388183594e-01,1.637749910354614258e+00,6.386718750000000000e-01,-5.337687134742736816e-01,1.524955034255981445e+00,1.283203125000000000e+00,-1.596728414297103882e-01,9.304071068763732910e-01
2.337890625000000000e+00,2.060548782348632812e+00,-2.148312091827392578e+00,6.420898437500000000e-01,1.616687536239624023e+00,-1.792528867721557617e+00,2.731933593750000000e-01,1.488143563270568848e+00,-2.381417751312255859e+00
2.396240234375000000e-01,4.299447536468505859e-01,9.513985514640808105e-01,5.214843750000000000e-01,7.807855606079101562e-01,1.373865008354187012e+00,7.382812500000000000e-01,1.131260156631469727e+00,3.017760753631591797e+00
3.476562500000000000e-01,-6.179997920989990234e-01,-1.974575281143188477e+00,3.215332031250000000e-01,-1.120090365409851074e+00,1.697412014007568359e+00,3.857421875000000000e-01,-1.524948835372924805e+00,-1.930726766586303711e+00
3.105468750000000000e-01,4.784691929817199707e-01,9.512955546379089355e-01,2.583007812500000000e-01,1.985473155975341797e+00,2.903509378433227539e+00,7.666015625000000000e-01,1.113681435585021973e+00,2.619603872299194336e+00
1.219726562500000000e+00,2.384472131729125977e+00,-1.995951414108276367e+00,1.215820312500000000e+00,1.795403957366943359e+00,-1.968802094459533691e+00,1.015625000000000000e+00,2.127017974853515625e+00,-1.466636657714843750e+00
1.248046875000000000e+00,1.801812797784805298e-01,-1.472107410430908203e+00,1.639648437500000000e+00,2.530594766139984131e-01,-1.041529774665832520e+00,1.025390625000000000e+00,6.291695833206176758e-01,-1.108422756195068359e+00
4.719238281250000000e-01,-7.976317405700683594e-01,1.637945294380187988e+00,6.484375000000000000e-01,-5.337687134742736816e-01,1.523295044898986816e+00,1.284179687500000000e+00,-1.594897359609603882e-01,9.303094744682312012e-01
2.015625000000000000e+00,-8.243659734725952148e-01,-4.957134127616882324e-01,3.640136718750000000e-01,-1.415265321731567383e+00,-4.035314917564392090e-01,9.370117187500000000e-01,-6.584673523902893066e-01,-1.029044508934020996e+00
2.406005859375000000e-01,4.341563284397125244e-01,9.500312805175781250e-01,5.170898437500000000e-01,7.870113253593444824e-01,1.370056390762329102e+00,7.363281250000000000e-01,1.136021018028259277e+00,3.020202398300170898e+00
6.162109375000000000e-01,-3.936887905001640320e-02,-1.363414525985717773e+00,2.971191406250000000e-01,1.646168351173400879e+00,-1.819779276847839355e+00,1.360351562500000000e+00,6.518753767013549805e-01,-1.666366696357727051e+00
4.360351562500000000e-01,-2.927945852279663086e-01,-6.604651212692260742e-01,2.738281250000000000e+00,1.604052931070327759e-01,-9.591149091720581055e-01,1.842041015625000000e-01,1.492172002792358398e+00,-6.003130674362182617e-01
2.663574218750000000e-01,6.599322557449340820e-01,5.126159191131591797e-01,4.338378906250000000e-01,6.520584821701049805e-01,-1.426504135131835938e+00,5.629882812500000000e-01,1.593798637390136719e+00,-1.628961443901062012e+00
3.063964843750000000e-01,4.806665182113647461e-01,9.400647878646850586e-01,2.629394531250000000e-01,1.956541657447814941e+00,2.907806158065795898e+00,7.680664062500000000e-01,1.114963173866271973e+00,2.624486923217773438e+00
1.245117187500000000e+00,1.801812797784805298e-01,-1.472302675247192383e+00,1.641601562500000000e+00,2.530594766139984131e-01,-1.042115688323974609e+00,1.023437500000000000e+00,6.291695833206176758e-01,-1.108129858970642090e+00
1.689453125000000000e+00,-2.203192234039306641e+00,1.797814488410949707e+00,1.379882812500000000e+00,-2.121891021728515625e+00,2.157871246337890625e+00,5.224609375000000000e-01,-2.407727241516113281e+00,2.541967153549194336e+00
9.067382812500000000e-01,-1.603320360183715820e+00,9.607626199722290039e-01,3.840332031250000000e-01,-1.870845675468444824e+00,-2.283310443162918091e-01,6.054687500000000000e-01,-1.660634160041809082e+00,4.708210527896881104e-01
4.782714843750000000e-01,-8.001953363418579102e-01,1.645953297615051270e+00,6.127929687500000000e-01,-5.337687134742736816e-01,1.528763532638549805e+00,1.283203125000000000e+00,-1.594897359609603882e-01,9.305047392845153809e-01
2.023437500000000000e+00,-8.241828680038452148e-01,-4.955180883407592773e-01,3.720703125000000000e-01,-1.414166688919067383e+00,-4.072426259517669678e-01,9.379882812500000000e-01,-6.584673523902893066e-01,-1.029239773750305176e+00
2.663574218750000000e-01,6.588335633277893066e-01,5.124205946922302246e-01,4.333496093750000000e-01,6.485793590545654297e-01,-1.425820469856262207e+00,5.634765625000000000e-01,1.593615531921386719e+00,-1.628961443901062012e+00
3.154296875000000000e-01,4.782860875129699707e-01,9.428967833518981934e-01,2.568359375000000000e-01,1.974486470222473145e+00,2.897454500198364258e+00,7.739257812500000000e-01,1.116794347763061523e+00,2.620287179946899414e+00
1.208984375000000000e+00,2.384105920791625977e+00,-1.997123122215270996e+00,1.219726562500000000e+00,1.795770168304443359e+00,-1.968997478485107422e+00,1.017578125000000000e+00,2.127017974853515625e+00,-1.466734290122985840e+00
3.891601562500000000e-01,9.992370605468750000e-01,-2.652233123779296875e+00,2.642578125000000000e+00,1.665211915969848633e+00,3.103125810623168945e+00,1.316406250000000000e+00,1.834223508834838867e+00,3.095594882965087891e+00
1.730468750000000000e+00,-2.203192234039306641e+00,1.799170494079589844e+00,1.351562500000000000e+00,-2.121707916259765625e+00,2.159238338470458984e+00,5.244140625000000000e-01,-2.406994819641113281e+00,2.541088104248046875e+00
7.460937500000000000e-01,-9.900814890861511230e-01,1.870362401008605957e+00,5.502929687500000000e-01,-9.706717133522033691e-01,2.997547149658203125e+00,8.085937500000000000e-01,-1.071565866470336914e+00,-3.070984363555908203e+00
9.077148437500000000e-01,-1.603137254714965820e+00,9.610556364059448242e-01,4.079589843750000000e-01,-1.867366552352905273e+00,-2.352571189403533936e-01,6.044921875000000000e-01,-1.663014650344848633e+00,4.705280959606170654e-01
2.326171875000000000e+00,2.059999465942382812e+00,-2.147726058959960938e+00,6.464843750000000000e-01,1.619983553886413574e+00,-1.791845321655273438e+00,2.666015625000000000e-01,1.495101809501647949e+00,-2.370089292526245117e+00
2.407226562500000000e-01,4.343394339084625244e-01,9.501289725303649902e-01,5.175781250000000000e-01,7.870113253593444824e-01,1.369665741920471191e+00,7.363281250000000000e-01,1.136753439903259277e+00,3.019811630249023438e+00
1.185546875000000000e+00,1.193884134292602539e+00,1.332356691360473633e+00,4.013671875000000000e-01,1.594897270202636719e+00,1.463427543640136719e+00,2.622070312500000000e-01,3.281350135803222656e-01,2.317358732223510742e+00
1.235351562500000000e+00,1.801812797784805298e-01,-1.471619129180908203e+00,1.656250000000000000e+00,2.528763711452484131e-01,-1.040357947349548340e+00,1.026367187500000000e+00,6.302682757377624512e-01,-1.106469511985778809e+00
1.231445312500000000e+00,2.382641077041625977e+00,-1.995756030082702637e+00,1.240234375000000000e+00,1.799066185951232910e+00,-1.972317934036254883e+00,1.049804687500000000e+00,2.126651763916015625e+00,-1.459312677383422852e+00
1.675781250000000000e+00,-2.203924655914306641e+00,1.798693537712097168e+00,1.299804687500000000e+00,-2.122440338134765625e+00,2.163257360458374023e+00,5.126953125000000000e-01,-2.406628608703613281e+00,2.527122735977172852e+00
6.396484375000000000e-01,-7.578966617584228516e-01,-4.601640403270721436e-01,6.230468750000000000e-01,8.954130858182907104e-02,-1.198077440261840820e+00,8.105468750000000000e-01,-3.224585652351379395e-01,-1.344564437866210938e+00
4.721679687500000000e-01,-7.979980111122131348e-01,1.637847542762756348e+00,6.464843750000000000e-01,-5.337687134742736816e-01,1.523880958557128906e+00,1.283203125000000000e+00,-1.594897359609603882e-01,9.304071068763732910e-01
2.663574218750000000e-01,6.595660448074340820e-01,5.124205946922302246e-01,4.348144531250000000e-01,6.527909040451049805e-01,-1.426797032356262207e+00,5.576171875000000000e-01,1.593798637390136719e+00,-1.627887248992919922e+00
3.154296875000000000e-01,4.782860875129699707e-01,9.428967833518981934e-01,2.563476562500000000e-01,1.972838521003723145e+00,2.898528575897216797e+00,7.734375000000000000e-01,1.116611242294311523e+00,2.620970726013183594e+00
1.248046875000000000e+00,1.801812797784805298e-01,-1.472498059272766113e+00,1.641601562500000000e+00,2.530594766139984131e-01,-1.041920423507690430e+00,1.023437500000000000e+00,6.288033723831176758e-01,-1.107739210128784180e+00
3.850097656250000000e-01,1.012421011924743652e+00,-2.643834352493286133e+00,2.248046875000000000e+00,1.663747072219848633e+00,3.105860948562622070e+00,1.347656250000000000e+00,1.833674073219299316e+00,3.099696874618530273e+00
6.440429687500000000e-01,-7.600939869880676270e-01,-4.590897560119628906e-01,6.171875000000000000e-01,9.320352971553802490e-02,-1.197198390960693359e+00,8.168945312500000000e-01,-3.261207938194274902e-01,-1.343587756156921387e+00
9.057617187500000000e-01,-1.603686690330505371e+00,9.607626795768737793e-01,3.842773437500000000e-01,-1.867183446884155273e+00,-2.269638180732727051e-01,5.874023437500000000e-01,-1.662465333938598633e+00,4.734462499618530273e-01
4.721679687500000000e-01,-7.979980111122131348e-01,1.637652277946472168e+00,6.713867187500000000e-01,-5.339518189430236816e-01,1.519974827766418457e+00,1.283203125000000000e+00,-1.596728414297103882e-01,9.304071068763732910e-01
2.403564453125000000e-01,4.235358834266662598e-01,9.417302608489990234e-01,5.166015625000000000e-01,7.849971055984497070e-01,1.377185583114624023e+00,7.309570312500000000e-01,1.136570334434509277e+00,3.022741317749023438e+00
6.069335937500000000e-01,-3.735465556383132935e-02,-1.369274139404296875e+00,2.922363281250000000e-01,1.603686690330505371e+00,-1.832181930541992188e+00,1.365234375000000000e+00,6.522415876388549805e-01,-1.666854977607727051e+00
2.663574218750000000e-01,6.595660448074340820e-01,5.121276378631591797e-01,4.326171875000000000e-01,6.526077985763549805e-01,-1.426406502723693848e+00,5.625000000000000000e-01,1.593798637390136719e+00,-1.628766179084777832e+00
3.100585937500000000e-01,4.810327589511871338e-01,9.511978626251220703e-01,2.592773437500000000e-01,1.984740734100341797e+00,2.902923345565795898e+00,7.670898437500000000e-01,1.113864541053771973e+00,2.619603872299194336e+00
3.642578125000000000e-01,1.017914414405822754e+00,-2.656237125396728516e+00,2.447265625000000000e+00,1.663197755813598633e+00,3.105665445327758789e+00,1.229492187500000000e+00,1.840815424919128418e+00,3.096391439437866211e+00
9.047851562500000000e-01,-1.603503465652465820e+00,9.604697227478027344e-01,3.840332031250000000e-01,-1.867732763290405273e+00,-2.269638180732727051e-01,5.898437500000000000e-01,-1.663197755813598633e+00,4.727625846862792969e-01
4.545898437500000000e-01,-7.972655296325683594e-01,1.633648037910461426e+00,6.118164062500000000e-01,-5.337687134742736816e-01,1.529056549072265625e+00,1.283203125000000000e+00,-1.596728414297103882e-01,9.304071068763732910e-01
2.019531250000000000e+00,-8.241828680038452148e-01,-4.956157803535461426e-01,3.642578125000000000e-01,-1.414899110794067383e+00,-4.039221405982971191e-01,9.365234375000000000e-01,-6.584673523902893066e-01,-1.028849124908447266e+00
2.407226562500000000e-01,4.337900876998901367e-01,9.500312805175781250e-01,5.209960937500000000e-01,7.862789034843444824e-01,1.369861006736755371e+00,7.363281250000000000e-01,1.136936545372009277e+00,3.019909381866455078e+00
5.981445312500000000e-01,-1.430280447006225586e+00,1.163896918296813965e+00,2.358398437500000000e-01,-9.798272848129272461e-01,1.529736518859863281e+00,6.469726562500000000e-01,-1.953428745269775391e+00,2.851712703704833984e-01
2.666015625000000000e-01,6.593829393386840820e-01,5.129089355468750000e-01,4.333496093750000000e-01,6.520584821701049805e-01,-1.426211118698120117e+00,5.620117187500000000e-01,1.593798637390136719e+00,-1.628863811492919922e+00
3.774414062500000000e-01,1.029633522033691406e+00,-2.660143375396728516e+00,2.595703125000000000e+00,1.662282228469848633e+00,3.103118181228637695e+00,1.354492187500000000e+00,1.837336301803588867e+00,3.093544244766235352e+00
6.445312500000000000e-01,-7.600939869880676270e-01,-4.590897560119628906e-01,6.166992187500000000e-01,9.320352971553802490e-02,-1.196905374526977539e+00,8.168945312500000000e-01,-3.261207938194274902e-01,-1.343685388565063477e+00
9.082031250000000000e-01,-1.602954149246215820e+00,9.608603119850158691e-01,3.837890625000000000e-01,-1.867732763290405273e+00,-2.269638180732727051e-01,5.874023437500000000e-01,-1.663563966751098633e+00,4.734462499618530273e-01
4.714355468750000000e-01,-7.979980111122131348e-01,1.637457013130187988e+00,6.123046875000000000e-01,-5.337687134742736816e-01,1.529154181480407715e+00,1.282226562500000000e+00,-1.596728414297103882e-01,9.307978153228759766e-01
2.023437500000000000e+00,-8.241828680038452148e-01,-4.956157803535461426e-01,3.645019531250000000e-01,-1.414716005325317383e+00,-4.034338295459747314e-01,9.389648437500000000e-01,-6.590166687965393066e-01,-1.029532909393310547e+00
3.154296875000000000e-01,4.782860875129699707e-01,9.429944753646850586e-01,2.590332031250000000e-01,1.974486470222473145e+00,2.896575450897216797e+00,7.763671875000000000e-01,1.117526769638061523e+00,2.619701147079467773e+00
1.217773437500000000e+00,2.383739709854125977e+00,-1.997025609016418457e+00,1.219726562500000000e+00,1.795403957366943359e+00,-1.968899726867675781e+00,1.017578125000000000e+00,2.127201080322265625e+00,-1.466539025306701660e+00
1.245117187500000000e+00,1.801812797784805298e-01,-1.472302675247192383e+00,1.644531250000000000e+00,2.530594766139984131e-01,-1.042213439941406250e+00,1.023437500000000000e+00,6.289864778518676758e-01,-1.108129858970642090e+00
9.057617187500000000e-01,-1.603503465652465820e+00,9.607626795768737793e-01,3.840332031250000000e-01,-1.868282079696655273e+00,-2.269638180732727051e-01,6.049804687500000000e-01,-1.663563966751098633e+00,4.704304337501525879e-01
4.736328125000000000e-01,-7.923215627670288086e-01,1.639898538589477539e+00,5.922851562500000000e-01,-5.350505113601684570e-01,1.537345886230468750e+00,1.295898437500000000e+00,-1.591235101222991943e-01,9.317742586135864258e-01
2.337890625000000000e+00,2.060548782348632812e+00,-2.148214340209960938e+00,6.411132812500000000e-01,1.618152379989624023e+00,-1.788427233695983887e+00,2.734375000000000000e-01,1.488692879676818848e+00,-2.381710767745971680e+00
5.629882812500000000e-01,-2.858363687992095947e-01,-6.846944093704223633e-01,5.014648437500000000e-01,1.037507295608520508e+00,-1.812604367733001709e-01,2.043457031250000000e-01,-9.032868146896362305e-01,-5.387840270996093750e-01
3.151855468750000000e-01,4.782860875129699707e-01,9.428967833518981934e-01,2.558593750000000000e-01,1.974303364753723145e+00,2.899602651596069336e+00,7.734375000000000000e-01,1.117526769638061523e+00,2.620775461196899414e+00
1.224609375000000000e+00,2.383739709854125977e+00,-1.996537327766418457e+00,1.221679687500000000e+00,1.795587062835693359e+00,-1.968997478485107422e+00,1.020507812500000000e+00,2.127201080322265625e+00,-1.466539144515991211e+00
1.713867187500000000e+00,-2.203009128570556641e+00,1.798584342002868652e+00,1.349609375000000000e+00,-2.121524810791015625e+00,2.159238338470458984e+00,5.249023437500000000e-01,-2.406811714172363281e+00,2.540697336196899414e+00
6.450195312500000000e-01,-7.736442089080810547e-01,-4.725667238235473633e-01,6.240234375000000000e-01,8.862575143575668335e-02,-1.200030565261840820e+00,8.120117187500000000e-01,-3.257545828819274902e-01,-1.343880653381347656e+00
