8.860095739364624023e-01,1.277052283287048340e+00,1.251587629318237305e+00
9.881781339645385742e-01,4.691996574401855469e-01,6.854555010795593262e-01
3.248818635940551758e+00,2.441033720970153809e-01,-2.440268516540527344e+00
9.424003362655639648e-01,-1.257965087890625000e+00,-1.455061793327331543e+00
2.815097093582153320e+00,1.399621844291687012e+00,-3.845507502555847168e-01
1.273638725280761719e+00,5.245844721794128418e-01,-2.527586698532104492e+00
3.173632621765136719e-01,-2.704727649688720703e-01,-1.848960667848587036e-01
6.354445934295654297e+00,-1.548600316047668457e+00,2.056718111038208008e+00
1.975588798522949219e+00,-6.701061129570007324e-01,2.704980373382568359e+00
1.790307521820068359e+00,-9.429666399955749512e-02,-1.938409805297851562e+00
5.680975437164306641e+00,8.605183362960815430e-01,2.363791227340698242e+00
2.568189620971679688e+00,-7.548826336860656738e-01,-2.584548234939575195e+00
3.342085361480712891e+00,5.277264118194580078e-02,-1.396314263343811035e+00
5.120093226432800293e-01,-7.163943648338317871e-01,-1.852074980735778809e+00
1.342995166778564453e+00,-5.754157900810241699e-01,-6.613345146179199219e-01
1.866867065429687500e+00,-9.815536737442016602e-01,1.576412916183471680e+00
6.947080492973327637e-01,-1.101582527160644531e+00,-2.115872621536254883e+00
2.569441080093383789e+00,-1.936822533607482910e+00,3.071159720420837402e-01
6.354487419128417969e+00,-1.548589468002319336e+00,2.063690900802612305e+00
4.916861057281494141e-01,7.751065492630004883e-02,-1.361992061138153076e-01
7.422410845756530762e-01,9.625085592269897461e-01,6.158438324928283691e-01
1.837659358978271484e+00,-1.002378702163696289e+00,-1.278683304786682129e+00
1.570436358451843262e+00,-2.635132372379302979e-01,1.412235140800476074e+00
7.106687426567077637e-01,-1.036957263946533203e+00,1.889250397682189941e+00
3.406355381011962891e-01,9.285730123519897461e-02,-2.044271945953369141e+00
5.783983469009399414e-01,9.983373880386352539e-01,8.352509140968322754e-01
7.558129429817199707e-01,5.421507358551025391e-01,5.290368199348449707e-01
2.290186166763305664e+00,-1.720651507377624512e+00,2.722059726715087891e+00
7.994996309280395508e-01,1.535275220870971680e+00,-3.217156827449798584e-01
2.406866252422332764e-01,-2.190918445587158203e+00,2.544200897216796875e+00
6.361570358276367188e-01,1.507874131202697754e-01,1.962807774543762207e+00
4.670647382736206055e-01,-1.384939908981323242e+00,1.681722760200500488e+00
2.111904144287109375e+00,-1.766125202178955078e+00,2.286247014999389648e+00
2.994107246398925781e+00,1.546236515045166016e+00,2.080408096313476562e+00
1.055398464202880859e+00,9.170635938644409180e-01,-2.036145925521850586e+00
2.674736976623535156e-01,7.429256439208984375e-01,-8.170449733734130859e-01
8.906162261962890625e+00,5.843156576156616211e-02,2.223818302154541016e+00
1.887145757675170898e+00,5.424175262451171875e-01,-1.616455197334289551e+00
4.539695084095001221e-01,1.263164162635803223e+00,9.572061896324157715e-01
2.026566743850708008e+00,-2.079921960830688477e-01,1.210242271423339844e+00
4.560491561889648438e+00,1.215912103652954102e+00,-2.104246616363525391e+00
7.272787570953369141e+00,1.918673038482666016e+00,-1.030827522277832031e+00
6.228687763214111328e-01,9.560034275054931641e-01,2.680473566055297852e+00
4.558979988098144531e+00,1.222668647766113281e+00,-2.111563682556152344e+00
2.478644549846649170e-01,2.306956529617309570e+00,-4.309228956699371338e-01
5.841851234436035156e+00,-1.015758752822875977e+00,2.393069267272949219e+00
6.475083827972412109e+00,2.219326496124267578e+00,-5.669056773185729980e-01
7.651444673538208008e-01,1.295717120170593262e+00,4.972089827060699463e-02
2.769714593887329102e+00,-1.263194799423217773e+00,-2.655956983566284180e+00
1.901932954788208008e+00,-4.585487246513366699e-01,2.609716892242431641e+00
8.012902736663818359e-01,1.532428145408630371e+00,-3.182537853717803955e-01
2.635064363479614258e+00,-9.643105268478393555e-01,-8.846268057823181152e-01
2.485423088073730469e-01,2.309757471084594727e+00,-4.410341084003448486e-01
2.646508216857910156e+00,-1.922951936721801758e-01,1.846536278724670410e+00
4.620516777038574219e+00,5.752950906753540039e-03,2.600559592247009277e-01
4.480145454406738281e+00,-1.172188162803649902e+00,1.785858511924743652e+00
3.985616266727447510e-01,7.096862792968750000e-02,-2.960861682891845703e+00
3.940806150436401367e+00,4.103327989578247070e-01,1.113632917404174805e+00
2.449586153030395508e+00,-5.918347835540771484e-02,-1.349973320960998535e+00
8.908024787902832031e+00,6.179922819137573242e-02,2.223935842514038086e+00
1.822982311248779297e+00,-7.451888322830200195e-01,3.456100225448608398e-01
5.377252101898193359e-01,1.235135912895202637e+00,9.852539896965026855e-01
8.752508163452148438e-01,1.310145735740661621e+00,-2.794682264328002930e+00
6.792810916900634766e+00,-1.514560461044311523e+00,-1.740159869194030762e+00
4.905001640319824219e+00,-1.445391893386840820e+00,-2.190320968627929688e+00
2.231028318405151367e+00,8.247838020324707031e-01,-2.139809608459472656e+00
3.304704129695892334e-01,1.617940664291381836e-01,-2.453209638595581055e+00
4.686321258544921875e+00,-1.113988637924194336e+00,-2.662144899368286133e+00
2.180108785629272461e+00,4.369388222694396973e-01,-2.536574840545654297e+00
9.892925024032592773e-01,6.670500040054321289e-01,8.714322447776794434e-01
2.301618099212646484e+00,1.069225430488586426e+00,2.163336426019668579e-01
1.112350344657897949e+00,3.738377690315246582e-01,7.139829993247985840e-01
4.452645301818847656e+00,-1.247837781906127930e+00,-2.174333095550537109e+00
3.211556434631347656e+00,1.429057121276855469e-01,-2.476203203201293945e+00
2.545092403888702393e-01,-2.101601123809814453e+00,2.535754680633544922e+00
1.285387277603149414e+00,-1.323862791061401367e+00,1.457570642232894897e-01
5.245255231857299805e-01,4.763799905776977539e-02,4.910968542098999023e-01
1.976910829544067383e-01,-2.167644500732421875e-01,1.686194539070129395e+00
7.395552396774291992e-01,1.478768825531005859e+00,-2.005706578493118286e-01
3.748491048812866211e+00,-7.599695920944213867e-01,-2.353359937667846680e+00
1.079973936080932617e+00,-3.454278111457824707e-01,-1.392054796218872070e+00
9.126001358032226562e+00,1.517289161682128906e+00,-2.359148561954498291e-01
2.871825933456420898e+00,-1.427715063095092773e+00,-2.046971559524536133e+00
6.398074030876159668e-01,-6.913943290710449219e-01,-3.036299943923950195e+00
1.254151105880737305e+00,-2.214476823806762695e+00,4.475799798965454102e-01
1.631622314453125000e+00,-2.060397386550903320e+00,1.870825737714767456e-01
1.753492593765258789e+00,-1.826814889907836914e+00,2.760289669036865234e+00
1.626852154731750488e+00,-2.060491561889648438e+00,1.880103200674057007e-01
4.594377577304840088e-01,1.264136910438537598e+00,9.171060919761657715e-01
3.784303903579711914e+00,1.432181119918823242e+00,1.565704822540283203e+00
8.404209017753601074e-01,9.271441698074340820e-01,2.648900032043457031e+00
2.667292356491088867e+00,1.767666101455688477e+00,-2.214369297027587891e+00
4.900676727294921875e+00,5.559951066970825195e-01,2.137069940567016602e+00
2.855928242206573486e-01,-3.013517856597900391e-01,-1.951084733009338379e-01
3.513865470886230469e+00,1.287845253944396973e+00,1.290466308593750000e+00
2.226640939712524414e+00,-1.425729870796203613e+00,2.135105371475219727e+00
1.618218898773193359e+00,-9.165257215499877930e-03,2.819064140319824219e+00
2.773475885391235352e+00,1.416319727897644043e+00,2.139892578125000000e+00
5.019517898559570312e+00,1.332162737846374512e+00,-2.971386909484863281e+00
1.793383836746215820e+00,-1.033362448215484619e-01,-1.927533507347106934e+00
1.786324262619018555e+00,-9.221891164779663086e-01,1.858575224876403809e+00
2.037984371185302734e+00,3.594313263893127441e-01,-1.563216745853424072e-02
2.439424753189086914e+00,-1.324265003204345703e-01,2.272428274154663086e+00
1.369349598884582520e+00,-2.253402233123779297e+00,2.580944895744323730e-01
2.083079576492309570e+00,-5.183896422386169434e-01,-2.850131988525390625e+00
9.705676078796386719e+00,-1.177372455596923828e+00,-1.337951421737670898e+00
8.401009440422058105e-01,1.364841461181640625e+00,-2.726086616516113281e+00
2.563065767288208008e+00,-1.942389369010925293e+00,3.066811561584472656e-01
4.429543972015380859e+00,-1.586262285709381104e-01,-1.742355823516845703e-01
1.232157945632934570e+00,-1.697483658790588379e-02,-5.151608586311340332e-01
4.616108417510986328e+00,1.822605371475219727e+00,5.104631781578063965e-01
6.080552339553833008e-01,3.956495523452758789e-01,2.112486124038696289e+00
9.355589151382446289e-01,7.219794988632202148e-01,-2.372224569320678711e+00
1.749620676040649414e+00,1.817320823669433594e+00,-2.233386337757110596e-01
2.213277816772460938e+00,1.808465719223022461e+00,5.492290258407592773e-01
5.319490432739257812e+00,-7.155638933181762695e-02,2.617544174194335938e+00
6.417747974395751953e+00,2.183489322662353516e+00,-5.625975728034973145e-01
1.493072271347045898e+00,1.599560976028442383e-01,1.510059714317321777e+00
2.650156617164611816e-01,4.777751564979553223e-01,-1.968953371047973633e+00
1.065616607666015625e+00,-1.778653383255004883e+00,-2.971785545349121094e+00
2.296497583389282227e+00,1.073622941970825195e+00,2.157639712095260620e-01
1.838260412216186523e+00,-1.360327005386352539e-01,2.085310935974121094e+00
1.563437223434448242e+00,-1.361542463302612305e+00,2.229757785797119141e+00
2.742594718933105469e+00,-7.400852441787719727e-01,2.693480968475341797e+00
3.579944610595703125e+00,-9.821717739105224609e-01,2.734559297561645508e+00
3.755182623863220215e-01,3.921502828598022461e-02,2.343421220779418945e+00
5.972330570220947266e+00,3.801523447036743164e-01,-4.995502233505249023e-01
2.650955617427825928e-01,8.131778240203857422e-02,-2.102287530899047852e+00
1.890338897705078125e+00,2.488528490066528320e-01,1.507238388061523438e+00
6.775954365730285645e-01,1.952245950698852539e+00,-2.505344152450561523e+00
4.575865268707275391e+00,1.122783899307250977e+00,-2.131755828857421875e+00
3.068819999694824219e+00,2.062908172607421875e+00,-2.925023317337036133e+00
4.994451403617858887e-01,-8.781133890151977539e-01,-2.883589029312133789e+00
5.512542724609375000e-01,1.322144150733947754e+00,-1.811798334121704102e+00
1.988586664199829102e+00,3.804768323898315430e-01,9.974716305732727051e-01
4.686046123504638672e+00,-1.113217592239379883e+00,-2.661657094955444336e+00
6.277058720588684082e-01,9.888765811920166016e-01,2.668458461761474609e+00
3.358332872390747070e+00,-1.169569015502929688e+00,-2.028586715459823608e-01
6.091673970222473145e-01,6.652450561523437500e-02,5.847283601760864258e-01
1.562111020088195801e+00,1.639720201492309570e+00,-1.370783090591430664e+00
2.028088569641113281e+00,-1.829188168048858643e-01,-2.169915139675140381e-01
2.922392606735229492e+00,5.493655204772949219e-01,-6.323084235191345215e-01
5.627248287200927734e-01,-3.252147138118743896e-01,-1.017259836196899414e+00
9.620584249496459961e-01,-6.945215463638305664e-01,2.460812807083129883e+00
4.874801337718963623e-01,5.759216547012329102e-01,2.237840414047241211e+00
9.753742218017578125e+00,-1.196320772171020508e+00,-1.346407651901245117e+00
1.363098740577697754e+00,-3.156565427780151367e-01,1.820796847343444824e+00
5.205627679824829102e-01,1.396365046501159668e+00,2.433641433715820312e+00
1.307438015937805176e-01,2.582783222198486328e+00,5.267127156257629395e-01
1.129797816276550293e+00,-4.854695796966552734e-01,1.818681210279464722e-01
1.389654874801635742e+00,-1.694485425949096680e+00,2.558138847351074219e+00
2.113315820693969727e+00,7.713503837585449219e-01,-2.040037393569946289e+00
6.276854872703552246e-01,9.895442724227905273e-01,2.669566154479980469e+00
8.467154502868652344e-01,-1.758380293846130371e+00,-6.019836664199829102e-02
7.274396419525146484e+00,1.918606758117675781e+00,-1.030641794204711914e+00
1.824512958526611328e+00,-1.977083086967468262e-01,-8.404437303543090820e-01
2.027349948883056641e+00,-1.824699938297271729e-01,-2.182017564773559570e-01
1.794201374053955078e+00,-9.909507632255554199e-02,-1.926235675811767578e+00
6.353882789611816406e+00,-1.547745227813720703e+00,2.054142475128173828e+00
9.636132717132568359e-01,-9.309231042861938477e-01,2.807792425155639648e+00
1.418669939041137695e+00,-8.357056975364685059e-02,-5.281087756156921387e-01
2.079982757568359375e-01,1.804254293441772461e+00,5.532242655754089355e-01
3.385985195636749268e-01,4.474253058433532715e-01,-8.197862505912780762e-01
8.769879341125488281e-01,1.282306551933288574e+00,1.250654935836791992e+00
6.873978614807128906e+00,-1.542889714241027832e+00,-1.656502962112426758e+00
9.884324073791503906e+00,-9.487528800964355469e-01,2.586802959442138672e+00
9.934177398681640625e+00,2.038046121597290039e-01,-1.158500432968139648e+00
9.153055191040039062e+00,-1.141589641571044922e+00,-1.510235190391540527e+00
9.400818824768066406e+00,1.823683977127075195e+00,-8.711021393537521362e-02
1.379360675811767578e+00,-1.310935735702514648e+00,8.962695002555847168e-01
8.225829124450683594e+00,4.232505559921264648e-01,-2.460784673690795898e+00
7.048072814941406250e-01,3.210046887397766113e-01,-9.812735319137573242e-01
4.033077061176300049e-01,1.008329987525939941e-01,-1.854838848114013672e+00
4.554233551025390625e-01,-9.935304522514343262e-01,2.188107013702392578e+00
5.226387977600097656e-01,4.723101854324340820e-02,4.935697317123413086e-01
2.068808794021606445e+00,-7.154226303100585938e-02,-5.929819345474243164e-01
2.754181146621704102e+00,-5.107262730598449707e-01,-2.002329111099243164e+00
2.055893540382385254e-01,1.808627843856811523e+00,5.553964376449584961e-01
2.065761089324951172e+00,-7.563370466232299805e-02,-5.943714380264282227e-01
6.846243739128112793e-01,-1.070230960845947266e+00,5.447599887847900391e-01
4.464101791381835938e+00,-1.116477489471435547e+00,1.847220301628112793e+00
9.232077002525329590e-01,1.792341470718383789e+00,1.532042175531387329e-01
3.264410018920898438e+00,-2.102255344390869141e+00,-1.644755125045776367e+00
1.689831137657165527e+00,-8.667441606521606445e-01,1.862750172615051270e+00
2.374432802200317383e+00,-2.016438245773315430e-01,2.437989950180053711e+00
8.418697714805603027e-01,1.749652147293090820e+00,1.655728697776794434e+00
2.846474647521972656e+00,7.662692070007324219e-01,3.647503256797790527e-02
1.532356500625610352e+00,-4.472894370555877686e-01,2.292828798294067383e+00
4.426136970520019531e+00,-1.583338975906372070e-01,-1.766137182712554932e-01
4.318559169769287109e+00,-5.976834297180175781e-01,1.203273415565490723e+00
1.736446619033813477e+00,6.098036766052246094e-01,-1.565155744552612305e+00
3.953674137592315674e-01,-1.291360616683959961e+00,3.287292122840881348e-01
5.094251632690429688e+00,-1.253978312015533447e-01,-1.582051396369934082e+00
5.981785058975219727e-01,-1.118185520172119141e+00,1.055971503257751465e+00
9.122461318969726562e+00,1.517492175102233887e+00,-2.348809987306594849e-01
2.175776958465576172e-01,1.639559745788574219e+00,7.312945723533630371e-01
3.763290643692016602e-01,8.689347505569458008e-01,-2.821125984191894531e+00
1.036945104598999023e+00,-1.403340697288513184e-01,-2.782793760299682617e+00
2.664032220840454102e+00,1.768038749694824219e+00,-2.225053310394287109e+00
2.614066004753112793e-01,7.479701042175292969e-01,-8.156948089599609375e-01
3.659965991973876953e+00,1.428139805793762207e+00,-2.634239673614501953e+00
2.113337039947509766e+00,7.694748640060424805e-01,-2.036985874176025391e+00
7.543190121650695801e-01,1.316345572471618652e+00,5.919294059276580811e-02
2.813284635543823242e+00,-1.555600643157958984e+00,-2.386511325836181641e+00
3.428276062011718750e+00,-2.045082449913024902e-01,1.461056351661682129e+00
1.524592638015747070e+00,-4.501498937606811523e-01,2.289928197860717773e+00
6.090930104255676270e-01,6.521666049957275391e-02,5.849377512931823730e-01
3.211700916290283203e-01,1.565201044082641602e+00,6.455075144767761230e-01
1.306372284889221191e-01,2.585057497024536133e+00,5.268811583518981934e-01
2.436369955539703369e-01,2.317557334899902344e+00,-4.505834281444549561e-01
9.870810508728027344e-01,-1.118132114410400391e+00,-1.549569129943847656e+00
6.406306028366088867e-01,-6.934757828712463379e-01,-3.036360979080200195e+00
1.193980574607849121e-01,-2.057888507843017578e+00,1.574230909347534180e+00
2.744483053684234619e-01,-3.132282197475433350e-01,-2.819825887680053711e+00
2.082164764404296875e+00,-5.173406004905700684e-01,-2.847248554229736328e+00
1.324518203735351562e+00,-1.200297236442565918e+00,-2.480602264404296875e+00
3.697576045989990234e+00,1.209008932113647461e+00,1.199591159820556641e+00
2.629372358322143555e+00,-9.677692055702209473e-01,-8.825934529304504395e-01
2.927417039871215820e+00,1.181794524192810059e+00,1.400397717952728271e-02
1.376542806625366211e+00,-3.639742732048034668e-01,-2.546044111251831055e+00
4.808041453361511230e-01,5.884585380554199219e-01,2.257177591323852539e+00
1.154729723930358887e+00,2.279882669448852539e+00,8.121441304683685303e-02
1.055308103561401367e+00,-1.066828966140747070e-01,1.812869668006896973e+00
1.825602769851684570e+00,-7.452440857887268066e-01,3.296124935150146484e-01
1.537190437316894531e+00,1.478076100349426270e+00,-9.505886584520339966e-02
3.986021578311920166e-01,3.174538612365722656e-01,2.111984491348266602e+00
5.226948261260986328e-01,1.394865274429321289e+00,2.431742191314697266e+00
4.921526432037353516e+00,1.133165836334228516e+00,-2.910268068313598633e+00
3.732087373733520508e+00,4.942101240158081055e-02,1.526416182518005371e+00
9.927875518798828125e+00,2.050372362136840820e-01,-1.157364964485168457e+00
1.266401767730712891e+00,-1.215735673904418945e+00,-2.517067193984985352e+00
3.437060713768005371e-01,-1.345143318176269531e+00,-2.528697729110717773e+00
2.658502340316772461e+00,1.771049499511718750e+00,-2.226616621017456055e+00
3.577016353607177734e+00,-1.637538313865661621e+00,2.487052679061889648e+00
1.760309457778930664e+00,8.502047061920166016e-01,-1.957762002944946289e+00
2.563633441925048828e+00,-7.537238001823425293e-01,-2.585876703262329102e+00
6.298788547515869141e+00,8.433549404144287109e-01,-3.030768632888793945e+00
1.839206933975219727e+00,-1.360829472541809082e-01,2.085385322570800781e+00
1.646006822586059570e+00,-1.715561509132385254e+00,-1.838737964630126953e+00
6.034988760948181152e-01,-1.121950984001159668e+00,1.060918092727661133e+00
7.121953368186950684e-01,3.044851422309875488e-01,-2.428835391998291016e+00
2.179275512695312500e+00,4.320873618125915527e-01,-2.531674623489379883e+00
6.180270314216613770e-01,9.030055999755859375e-01,2.666150093078613281e+00
2.829029321670532227e+00,-1.440079689025878906e+00,-2.369893074035644531e+00
3.083621740341186523e+00,-1.684108376502990723e+00,1.916700720787048340e+00
1.580102920532226562e+00,3.726080656051635742e-01,1.565284878015518188e-01
1.167967557907104492e+00,7.846879959106445312e-01,-2.310686111450195312e+00
3.449011087417602539e+00,1.116543650627136230e+00,1.347926378250122070e+00
9.767379760742187500e-01,5.556553602218627930e-01,7.761020064353942871e-01
1.793365478515625000e+00,-1.028822958469390869e-01,-1.926345825195312500e+00
2.607865929603576660e-01,7.479952573776245117e-01,-8.149712085723876953e-01
6.043378829956054688e+00,-5.243626236915588379e-02,1.849538922309875488e+00
1.325341463088989258e+00,-1.201294898986816406e+00,-2.481527566909790039e+00
1.764975547790527344e+00,-6.875744462013244629e-01,-2.285122632980346680e+00
3.438415288925170898e+00,-1.098802804946899414e+00,2.795450210571289062e+00
4.296900629997253418e-01,5.480018854141235352e-01,-1.609871506690979004e+00
1.788244247436523438e+00,-8.300057053565979004e-02,-1.942905068397521973e+00
2.700685858726501465e-01,4.288673400878906250e-02,1.569432139396667480e+00
3.007921934127807617e+00,1.566775560379028320e+00,2.086275815963745117e+00
2.647935450077056885e-01,4.782705307006835938e-01,-1.968970656394958496e+00
1.114313006401062012e+00,-1.752961874008178711e+00,1.242025345563888550e-01
3.513429164886474609e+00,1.287772297859191895e+00,1.290595412254333496e+00
4.429486393928527832e-01,-8.064648509025573730e-02,2.225855350494384766e+00
1.873667001724243164e+00,-2.025133132934570312e+00,1.901577562093734741e-01
2.634124994277954102e+00,-7.804451584815979004e-01,-2.959932088851928711e+00
3.335649490356445312e+00,5.113458633422851562e-02,-1.391956806182861328e+00
3.337409496307373047e-01,-1.712882518768310547e+00,-6.861061453819274902e-01
5.000166893005371094e+00,-4.570930302143096924e-01,-1.852952480316162109e+00
1.848211526870727539e+00,-3.433845341205596924e-01,-3.372649848461151123e-02
6.238440275192260742e-01,9.464155435562133789e-01,2.656786441802978516e+00
6.228058934211730957e-01,9.555857181549072266e-01,2.680641889572143555e+00
6.127960085868835449e-01,-1.731596112251281738e+00,8.923386931419372559e-01
4.680822491645812988e-01,9.142665863037109375e-01,1.365126729011535645e+00
1.874164342880249023e+00,5.590091943740844727e-01,5.441236495971679688e-01
3.218981742858886719e+00,1.665363311767578125e-01,-2.508784294128417969e+00
2.284149408340454102e+00,8.209375143051147461e-01,-2.157051324844360352e+00
3.614758968353271484e+00,-5.885629653930664062e-01,-4.507964849472045898e-01
1.041683673858642578e+00,-2.245104312896728516e+00,1.378062844276428223e+00
5.849848747253417969e+00,-1.011982440948486328e+00,2.393001794815063477e+00
3.285375535488128662e-01,-1.811097145080566406e+00,-2.013299226760864258e+00
4.289902687072753906e+00,-2.039739191532135010e-01,-1.913622975349426270e+00
1.049410581588745117e+00,-1.617334485054016113e+00,-1.259134531021118164e+00
1.090834617614746094e+00,-2.459238469600677490e-01,5.114675164222717285e-01
7.503273487091064453e-01,6.701576709747314453e-01,1.327226161956787109e+00
9.344758987426757812e-01,1.226297736167907715e+00,-2.800774812698364258e+00
1.715461969375610352e+00,1.261215090751647949e+00,-1.839963644742965698e-01
3.837173581123352051e-01,8.669313192367553711e-01,-2.818892478942871094e+00
1.325636029243469238e+00,-1.200488090515136719e+00,-2.480778694152832031e+00
7.291644811630249023e-01,1.463101148605346680e+00,-5.670716762542724609e-01
1.520942807197570801e+00,-4.512546360492706299e-01,2.286268711090087891e+00
2.632309913635253906e+00,-8.745774030685424805e-01,2.766074895858764648e+00
