8.860095739364624023e-01,1.277052283287048340e+00,1.251587629318237305e+00
3.506876468658447266e+00,-1.027453660964965820e+00,-1.866218566894531250e+00
1.162096977233886719e+00,-1.227171778678894043e+00,-2.698115348815917969e+00
3.784638404846191406e+00,1.389337778091430664e-01,1.247038602828979492e+00
2.433772802352905273e+00,-1.326103806495666504e-01,2.272009611129760742e+00
2.842226505279541016e+00,7.788852453231811523e-01,9.295584559440612793e-01
1.522747278213500977e+00,-4.504851698875427246e-01,2.286364793777465820e+00
4.427748203277587891e+00,6.119275093078613281e-01,2.099747180938720703e+00
9.638786315917968750e-01,-9.311903715133666992e-01,2.807857990264892578e+00
3.600171506404876709e-01,5.840399265289306641e-01,-7.745732069015502930e-01
1.276610136032104492e+00,1.903052568435668945e+00,1.363635540008544922e+00
6.383182048797607422e+00,2.164443731307983398e+00,-5.586572885513305664e-01
9.617543816566467285e-01,-9.248712658882141113e-01,2.803256273269653320e+00
4.650953412055969238e-01,5.584710836410522461e-01,2.206204652786254883e+00
1.322003126144409180e+00,2.148451805114746094e+00,-1.737561345100402832e+00
3.217924118041992188e+00,1.688541173934936523e-01,-2.508469581604003906e+00
9.892179489135742188e+00,-9.517060518264770508e-01,2.589252710342407227e+00
6.276171803474426270e-01,9.867261648178100586e-01,2.666649103164672852e+00
1.115852236747741699e+00,-1.664441466331481934e+00,-2.741402626037597656e+00
9.349205493927001953e-01,1.226187944412231445e+00,-2.800668239593505859e+00
1.685570955276489258e+00,-2.731443047523498535e-01,6.014934182167053223e-01
3.797755837440490723e-01,4.885971546173095703e-02,2.350330114364624023e+00
2.262882947921752930e+00,1.985172986984252930e+00,-2.554492235183715820e+00
3.303983211517333984e-01,-1.810011625289916992e+00,-2.020128965377807617e+00
1.761602878570556641e+00,-1.836571812629699707e+00,2.774605989456176758e+00
3.562522649765014648e+00,-1.641273617744445801e+00,2.583699464797973633e+00
1.261091709136962891e+00,-1.119748592376708984e+00,2.783086061477661133e+00
4.383881986141204834e-01,-1.508002161979675293e+00,3.167355656623840332e-01
1.416551351547241211e+00,-8.334884047508239746e-02,-5.279379487037658691e-01
2.358358144760131836e+00,6.724698543548583984e-01,3.005867004394531250e-01
4.831271171569824219e-01,8.318843841552734375e-01,-2.305074453353881836e+00
1.049122810363769531e+00,-3.324480652809143066e-01,-2.793159723281860352e+00
5.423041582107543945e-01,1.230524778366088867e+00,9.807426333427429199e-01
9.773442745208740234e-01,8.229568004608154297e-01,-2.326558351516723633e+00
9.745527267456054688e+00,-1.193245410919189453e+00,-1.344935536384582520e+00
2.178195416927337646e-01,1.639564275741577148e+00,7.313083410263061523e-01
8.105238080024719238e-01,-2.197458267211914062e+00,-2.536204099655151367e+00
5.222798585891723633e-01,1.396093845367431641e+00,2.428532838821411133e+00
2.009141445159912109e-01,-2.191537618637084961e-01,1.684460759162902832e+00
2.615453720092773438e+00,-8.254525661468505859e-01,-1.055498957633972168e+00
1.973395586013793945e+00,-6.250491142272949219e-01,-2.151893138885498047e+00
1.287666678428649902e+00,-4.214818179607391357e-01,2.798120021820068359e+00
1.886005401611328125e+00,5.483233928680419922e-01,-1.617618560791015625e+00
1.226845979690551758e+00,-1.573076844215393066e-02,-5.174983739852905273e-01
2.530222892761230469e+00,5.617890357971191406e-01,1.360842436552047729e-01
2.769993782043457031e+00,-3.331338465213775635e-01,1.280297636985778809e+00
1.766865015029907227e+00,1.475539684295654297e+00,-3.402377367019653320e-01
7.812611460685729980e-01,3.208319544792175293e-01,-3.075364351272583008e+00
3.268830060958862305e+00,2.682961821556091309e-01,2.042361259460449219e+00
8.225781440734863281e+00,4.243201017379760742e-01,-2.459610939025878906e+00
6.448397636413574219e-01,-3.565568327903747559e-01,4.268080592155456543e-01
2.277773320674896240e-01,-1.606491208076477051e-01,9.001953005790710449e-01
3.345769345760345459e-01,1.460611224174499512e-01,-2.515871763229370117e+00
2.922977924346923828e+00,5.485167503356933594e-01,-6.328790187835693359e-01
4.285648822784423828e+00,1.539932012557983398e+00,1.936928391456604004e+00
2.089529514312744141e+00,-6.106142997741699219e-01,4.015358090400695801e-01
4.426425933837890625e+00,6.087588071823120117e-01,2.100999593734741211e+00
4.801263332366943359e+00,1.147363424301147461e+00,-2.744026422500610352e+00
2.455560684204101562e+00,-6.232345104217529297e-02,-1.350027561187744141e+00
9.234287738800048828e-01,1.787713766098022461e+00,1.559348553419113159e-01
4.458193302154541016e+00,-1.113768815994262695e+00,1.839424014091491699e+00
3.421137809753417969e+00,5.803828239440917969e-01,2.142082214355468750e+00
2.712472677230834961e+00,1.755679845809936523e+00,-2.266982555389404297e+00
3.219072818756103516e+00,1.666686534881591797e-01,-2.508116483688354492e+00
5.233885049819946289e-01,1.396215438842773438e+00,2.434560775756835938e+00
1.857241868972778320e+00,-9.800702929496765137e-01,1.572383284568786621e+00
6.832621097564697266e-01,-1.311140060424804688e+00,8.058457970619201660e-01
2.038750410079956055e+00,3.585417866706848145e-01,-1.482792198657989502e-02
2.966685295104980469e+00,3.571996092796325684e-01,-2.538175106048583984e+00
3.332446575164794922e+00,2.364030480384826660e-01,1.891061425209045410e+00
2.524950981140136719e+00,-1.953080296516418457e+00,2.870564460754394531e-01
8.232056498527526855e-01,8.979371786117553711e-01,-4.606559872627258301e-01
4.166097939014434814e-01,-1.343850970268249512e+00,2.735632181167602539e+00
4.672700762748718262e-01,9.158712625503540039e-01,1.361032009124755859e+00
1.540099143981933594e+00,-2.016610145568847656e+00,9.072387814521789551e-01
6.227874159812927246e-01,9.549750089645385742e-01,2.680051803588867188e+00
2.024513006210327148e+00,-2.072930037975311279e-01,1.209428548812866211e+00
2.303658246994018555e+00,4.986288547515869141e-01,-2.506915330886840820e+00
6.357985019683837891e+00,-1.549655437469482422e+00,2.060089349746704102e+00
3.094575166702270508e+00,6.324237585067749023e-02,-2.911379337310791016e-01
2.356356859207153320e+00,-1.436101436614990234e+00,2.257084131240844727e+00
7.219671607017517090e-01,-1.023990631103515625e+00,1.905522465705871582e+00
4.281781673431396484e+00,-1.960909962654113770e-01,-1.904278755187988281e+00
3.234099864959716797e+00,2.679753303527832031e-02,1.118998169898986816e+00
5.095568180084228516e+00,-1.225102543830871582e-01,-1.581120014190673828e+00
6.743899583816528320e-01,-9.594701528549194336e-01,1.617878317832946777e+00
4.686453819274902344e+00,-1.113213539123535156e+00,-2.661749839782714844e+00
2.288687705993652344e+00,-1.713395595550537109e+00,2.716718912124633789e+00
2.093883991241455078e+00,-2.419086098670959473e-01,1.682082891464233398e+00
3.437789440155029297e+00,-1.098093032836914062e+00,2.793519973754882812e+00
9.979966878890991211e-01,8.560326099395751953e-01,-1.484055757522583008e+00
3.695434093475341797e+00,1.208518624305725098e+00,1.200836420059204102e+00
3.509103059768676758e+00,-1.033413529396057129e+00,-1.874416112899780273e+00
1.438415765762329102e+00,-1.750516176223754883e+00,2.297593832015991211e+00
3.101634263992309570e+00,-1.977027893066406250e+00,4.530650377273559570e-01
6.319862842559814453e+00,8.442418575286865234e-01,-3.076153993606567383e+00
1.558318138122558594e+00,1.626412630081176758e+00,-1.371014833450317383e+00
4.684653282165527344e-01,8.940845727920532227e-01,1.378120064735412598e+00
2.441159248352050781e+00,-1.311276853084564209e-01,2.274597644805908203e+00
1.482793569564819336e+00,4.393690824508666992e-02,-1.836629390716552734e+00
2.067313671112060547e+00,7.740725278854370117e-01,-2.312347143888473511e-01
1.962430000305175781e+00,-1.152628660202026367e-02,1.038330435752868652e+00
2.963796377182006836e+00,1.452830672264099121e+00,2.101324558258056641e+00
6.976900696754455566e-01,-1.102707624435424805e+00,-2.117287635803222656e+00
3.460811376571655273e+00,1.119134187698364258e+00,1.356794238090515137e+00
4.533121287822723389e-01,1.265590429306030273e+00,9.559829831123352051e-01
5.563229918479919434e-01,9.700107574462890625e-01,1.269110083580017090e+00
4.688858687877655029e-01,8.870760202407836914e-01,1.383634686470031738e+00
4.687016010284423828e+00,-1.113689899444580078e+00,-2.662138223648071289e+00
2.284806966781616211e+00,8.217849731445312500e-01,-2.153666973114013672e+00
1.304234695434570312e+01,1.329282522201538086e+00,2.728458642959594727e-01
1.667260885238647461e+00,-1.476966142654418945e+00,-5.971528291702270508e-01
1.258697867393493652e+00,-2.222933769226074219e+00,4.473370313644409180e-01
4.471931457519531250e+00,-1.122951030731201172e+00,1.854247927665710449e+00
2.402036666870117188e+00,1.981750130653381348e-02,-9.568663835525512695e-01
3.491604328155517578e-01,-1.637650728225708008e+00,-6.527509689331054688e-01
3.507658958435058594e+00,-1.034546256065368652e+00,-1.876915812492370605e+00
1.324508380889892578e+01,1.356822133064270020e+00,3.081679344177246094e-01
5.020230770111083984e+00,1.332656025886535645e+00,-2.971286773681640625e+00
1.122414588928222656e+00,-6.927048563957214355e-01,2.481266975402832031e+00
1.821827650070190430e+00,-7.113704681396484375e-01,3.786950111389160156e-01
3.577209711074829102e+00,-1.638523936271667480e+00,2.487900257110595703e+00
2.329061985015869141e+00,-1.458768546581268311e-01,1.002791523933410645e+00
2.408110201358795166e-01,-1.318955421447753906e-01,1.992824435234069824e+00
1.985129714012145996e-01,-2.342202663421630859e+00,2.617162942886352539e+00
4.152936935424804688e-01,-1.351201176643371582e+00,2.737720966339111328e+00
5.095290184020996094e+00,-1.225728988647460938e-01,-1.580852031707763672e+00
7.223755359649658203e+00,7.299594879150390625e-01,1.752776265144348145e+00
3.639789104461669922e+00,1.771561861038208008e+00,-7.145986557006835938e-01
2.828016281127929688e+00,-7.404030561447143555e-01,1.829717904329299927e-01
3.320991277694702148e+00,2.584846615791320801e-01,2.410073280334472656e+00
1.823178768157958984e+00,-7.120725512504577637e-01,3.830869793891906738e-01
2.578219771385192871e-01,-2.047071933746337891e+00,2.534718990325927734e+00
9.959487318992614746e-01,8.539589643478393555e-01,-1.480903029441833496e+00
4.574755668640136719e+00,1.122659683227539062e+00,-2.131945848464965820e+00
2.002886533737182617e-01,-5.723461508750915527e-02,-1.426904082298278809e+00
1.993468403816223145e-01,-5.773696303367614746e-02,-1.427562832832336426e+00
7.608534693717956543e-01,1.313301324844360352e+00,3.639996051788330078e-02
4.303519248962402344e+00,-2.046696186065673828e+00,5.167517066001892090e-01
3.359534263610839844e+00,2.432553172111511230e-01,1.892114520072937012e+00
5.791984200477600098e-01,1.542165756225585938e+00,-3.606898784637451172e-01
6.872594356536865234e-01,-1.311250686645507812e+00,8.026965260505676270e-01
2.632003068923950195e+00,-8.758178353309631348e-01,2.766299486160278320e+00
1.617920637130737305e+00,-9.355902671813964844e-03,2.819140434265136719e+00
1.802852630615234375e+00,-1.910885572433471680e-01,-8.373242020606994629e-01
5.094779491424560547e+00,-1.235114037990570068e-01,-1.580884933471679688e+00
3.283882141113281250e-01,1.810687184333801270e-01,-2.312843561172485352e+00
3.785289287567138672e+00,1.394621729850769043e-01,1.244681835174560547e+00
3.094116687774658203e+00,6.324386596679687500e-02,-2.906896471977233887e-01
9.507259130477905273e-01,-9.193059206008911133e-01,2.769398927688598633e+00
2.402402877807617188e+00,1.886153221130371094e-02,-9.574869871139526367e-01
1.093608856201171875e+00,-3.558745384216308594e-01,-1.393930315971374512e+00
2.471151828765869141e+00,2.823342084884643555e-01,-2.781868696212768555e+00
2.345427989959716797e+00,6.488145589828491211e-01,2.897048592567443848e-01
3.432391166687011719e+00,-1.970923542976379395e-01,1.465297579765319824e+00
1.876397728919982910e-01,1.041806340217590332e+00,-1.733076333999633789e+00
1.169830131530761719e+01,2.772832512855529785e-01,2.414253473281860352e+00
1.287990570068359375e+00,-4.218619763851165771e-01,2.798200368881225586e+00
7.920259475708007812e+00,8.762662410736083984e-01,-2.320180237293243408e-01
1.029679298400878906e+00,1.801450967788696289e+00,1.614451766014099121e+00
4.276032447814941406e+00,-1.092073917388916016e+00,-6.764836311340332031e-01
4.607015848159790039e-01,-2.235738277435302734e+00,-1.396864652633666992e+00
1.971378564834594727e+00,-6.240157485008239746e-01,-2.156481981277465820e+00
8.783185482025146484e-01,8.357089757919311523e-01,-5.103712677955627441e-01
4.338310062885284424e-01,1.168472170829772949e-01,2.414383649826049805e+00
1.012062788009643555e+00,-6.636484861373901367e-01,2.512877464294433594e+00
6.280458927154541016e+00,2.103148221969604492e+00,-5.552749037742614746e-01
2.402251243591308594e+00,1.829111576080322266e-02,-9.583201408386230469e-01
7.275419235229492188e-01,1.463660240173339844e+00,-5.663726925849914551e-01
2.129444837570190430e+00,1.123115897178649902e+00,2.297227859497070312e+00
6.620241641998291016e+00,-4.770982563495635986e-01,1.410150527954101562e+00
8.539059162139892578e-01,-1.906232118606567383e+00,1.203284502029418945e+00
6.305995464324951172e+00,3.299183845520019531e-01,-6.153274774551391602e-01
6.300275802612304688e+00,8.418241739273071289e-01,-3.024916648864746094e+00
1.466096639633178711e+00,7.300658226013183594e-01,2.349397897720336914e+00
1.388663530349731445e+00,-8.870651721954345703e-01,-2.298606395721435547e+00
6.789571046829223633e-01,2.244435548782348633e-01,-2.193274259567260742e+00
6.840129375457763672e+00,-8.256993293762207031e-01,-2.605354785919189453e+00
3.402547359466552734e+00,-1.087067723274230957e-01,1.523417949676513672e+00
2.620558738708496094e+00,-1.428373098373413086e+00,3.038734197616577148e-01
3.389882802963256836e+00,-6.725829243659973145e-01,1.604597687721252441e+00
7.405322194099426270e-01,9.647208452224731445e-01,6.186555027961730957e-01
2.445625960826873779e-01,-2.174030780792236328e+00,2.527153968811035156e+00
8.574248552322387695e-01,7.312394380569458008e-01,2.194342374801635742e+00
1.476180315017700195e+00,6.695493459701538086e-01,2.748479604721069336e+00
1.218225240707397461e+00,8.744753599166870117e-01,6.007827520370483398e-01
1.970128417015075684e-01,-5.890032649040222168e-02,-1.429050445556640625e+00
6.410539150238037109e-01,-6.960332393646240234e-01,-3.037411212921142578e+00
2.491466999053955078e+00,-1.281467914581298828e+00,-8.213424086570739746e-01
1.134258151054382324e+00,-1.315536737442016602e+00,-2.677739858627319336e+00
9.787763357162475586e-01,1.321440696716308594e+00,-1.226585984230041504e+00
2.976390421390533447e-01,1.054968237876892090e-01,1.523361802101135254e+00
3.782729387283325195e+00,-7.793584465980529785e-01,-2.338556766510009766e+00
1.476484775543212891e+00,5.343452095985412598e-01,-2.522861480712890625e+00
5.230829715728759766e-01,1.737768888473510742e+00,-2.223641633987426758e+00
2.833944261074066162e-01,-3.021884262561798096e-01,-1.960949748754501343e-01
3.985432684421539307e-01,7.083922624588012695e-02,-2.960884094238281250e+00
7.925301194190979004e-01,1.172314882278442383e-01,-1.511992573738098145e+00
3.314480543136596680e+00,1.347793936729431152e-01,-2.246525287628173828e+00
2.374535083770751953e+00,-2.028530836105346680e-01,2.437578678131103516e+00
3.392144441604614258e+00,-6.841127872467041016e-01,1.609195709228515625e+00
3.265815973281860352e+00,-2.101045370101928711e+00,-1.647523641586303711e+00
3.827019214630126953e+00,4.915374517440795898e-02,1.687233448028564453e+00
2.715801000595092773e-01,4.659038782119750977e-02,1.568812847137451172e+00
3.619293212890625000e+00,1.707027435302734375e+00,6.354899704456329346e-02
2.020525932312011719e-01,-5.649140477180480957e-02,-1.425833940505981445e+00
1.574782133102416992e+00,1.498811841011047363e+00,-1.163562759757041931e-01
9.210687875747680664e-01,1.785989046096801758e+00,1.558222621679306030e-01
1.021777033805847168e+00,-1.487639069557189941e+00,-2.141980171203613281e+00
6.309228897094726562e+00,-9.615927934646606445e-02,1.743964076042175293e+00
2.129809379577636719e+00,-9.345135688781738281e-01,1.592860817909240723e+00
3.218701839447021484e+00,1.675365567207336426e-01,-2.507128953933715820e+00
1.317062377929687500e+00,-8.210033178329467773e-01,2.595612764358520508e+00
2.875520467758178711e+00,-1.209370851516723633e+00,-2.517296552658081055e+00
8.419427871704101562e-01,1.355953216552734375e+00,-2.726042270660400391e+00
1.427043437957763672e+00,7.909363508224487305e-01,-6.484428644180297852e-01
7.669220566749572754e-01,-5.211573243141174316e-01,-1.014441967010498047e+00
1.690992832183837891e+00,-2.784523963928222656e-01,6.031566858291625977e-01
3.730533123016357422e+00,4.911547899246215820e-02,1.524790287017822266e+00
4.925094127655029297e+00,1.135094046592712402e+00,-2.914924144744873047e+00
9.600961208343505859e-02,-4.071364402770996094e-01,2.867686510086059570e+00
1.890261173248291016e+00,2.487761974334716797e-01,1.506141185760498047e+00
1.031654000282287598e+00,-1.434795558452606201e-01,-2.784429073333740234e+00
4.293118953704833984e+00,-2.033905029296875000e+00,5.209569931030273438e-01
4.044715166091918945e-01,1.003794670104980469e-01,-1.853372931480407715e+00
3.507857084274291992e+00,-1.033623933792114258e+00,-1.875857591629028320e+00
3.204046964645385742e+00,-2.915340065956115723e-01,-7.167809009552001953e-01
1.552164793014526367e+00,-2.030807971954345703e+00,9.010457396507263184e-01
9.972640275955200195e-01,-8.484276533126831055e-01,2.655621767044067383e+00
1.404824018478393555e+00,-6.188762187957763672e-01,1.256738424301147461e+00
3.676030874252319336e+00,-2.945199608802795410e-01,-2.522725343704223633e+00
2.809899091720581055e+00,-2.314451783895492554e-01,2.054962396621704102e+00
3.983496725559234619e-01,-1.292743206024169922e+00,3.218321204185485840e-01
2.096638679504394531e+00,1.254275441169738770e-01,-2.071563005447387695e+00
1.082092285156250000e+00,-1.975937247276306152e+00,-4.815261065959930420e-02
1.134258151054382324e+00,-1.315536737442016602e+00,-2.677739858627319336e+00
6.199085712432861328e-01,5.810661315917968750e-01,2.347962856292724609e+00
1.095566272735595703e+00,-5.952092409133911133e-01,-7.212828993797302246e-01
2.161274909973144531e+00,2.580848932266235352e-01,-1.974424242973327637e+00
1.059485197067260742e+00,-1.782423555850982666e-01,2.830959320068359375e+00
1.124969959259033203e+00,-4.821579754352569580e-01,1.847207993268966675e-01
3.161549091339111328e+00,1.036946415901184082e+00,-5.831143260002136230e-01
9.895439743995666504e-01,6.691330671310424805e-01,8.703057169914245605e-01
1.074975252151489258e+00,-1.318063020706176758e+00,-3.218114972114562988e-01
3.439185142517089844e+00,-1.808160543441772461e-01,1.478724956512451172e+00
2.352135658264160156e+00,-1.438670158386230469e+00,2.256881952285766602e+00
1.270413875579833984e+00,-2.223330974578857422e+00,4.428118467330932617e-01
9.841792106628417969e+00,-1.382966279983520508e+00,-1.565485477447509766e+00
1.159468889236450195e+00,2.293938636779785156e+00,7.173703610897064209e-02
2.772631645202636719e+00,-3.325837850570678711e-01,1.280075311660766602e+00
1.645393371582031250e-01,-3.995100855827331543e-01,3.846808671951293945e-01
4.519470214843750000e+00,6.475335359573364258e-02,2.486764430999755859e+00
2.182752609252929688e+00,4.412814974784851074e-01,-2.538386583328247070e+00
7.185588836669921875e+00,-1.044958591461181641e+00,3.479408621788024902e-01
2.355149269104003906e+00,-1.433762788772583008e+00,2.255108356475830078e+00
7.013338804244995117e-01,1.223375439643859863e+00,7.452186346054077148e-01
8.476418852806091309e-01,2.731382846832275391e-04,-1.371148824691772461e+00
2.811453342437744141e+00,-2.284415364265441895e-01,2.052908658981323242e+00
3.784670352935791016e+00,1.432954072952270508e+00,1.564098596572875977e+00
1.463140487670898438e+00,-1.802389383316040039e+00,1.059337496757507324e+00
2.834830999374389648e+00,-1.305144429206848145e+00,-2.505812168121337891e+00
4.786089360713958740e-01,8.339624404907226562e-01,-2.303837776184082031e+00
1.982994794845581055e+00,4.270598292350769043e-01,-1.601587653160095215e+00
1.341102838516235352e+00,1.153757810592651367e+00,-1.233120203018188477e+00
8.229393362998962402e-01,6.111216545104980469e-01,-2.059269666671752930e+00
3.843724131584167480e-01,2.975144982337951660e-02,-2.194710731506347656e+00
2.691024780273437500e+00,-1.693883299827575684e+00,2.057488918304443359e+00
7.254021763801574707e-01,3.038721680641174316e-01,-1.406755566596984863e+00
1.852195739746093750e+00,-9.793547391891479492e-01,1.548823952674865723e+00
1.070108771324157715e+00,-8.086621761322021484e-03,-2.987522602081298828e+00
3.652971982955932617e-01,1.277160048484802246e+00,6.211469173431396484e-01
3.466284275054931641e+00,-1.933815836906433105e+00,7.065710425376892090e-01
1.039741277694702148e+00,7.873597145080566406e-01,3.750124573707580566e-02
2.737509608268737793e-01,-3.165066242218017578e-01,-2.824590444564819336e+00
2.597808241844177246e-01,7.479435205459594727e-01,-8.141376376152038574e-01
2.706352174282073975e-01,4.407358169555664062e-02,1.569217920303344727e+00
7.413652539253234863e-01,9.635337591171264648e-01,6.172601580619812012e-01
1.741711616516113281e+00,-1.485246717929840088e-01,2.774876356124877930e-02
8.913623690605163574e-01,8.565193414688110352e-01,-5.263940095901489258e-01
3.620239973068237305e+00,-5.911374688148498535e-01,-4.521214962005615234e-01
2.109432935714721680e+00,1.338921785354614258e-01,-2.079783678054809570e+00
9.560117721557617188e+00,-9.722965955734252930e-01,-1.277326822280883789e+00
2.428757846355438232e-01,-1.981527090072631836e+00,2.232667446136474609e+00
6.079093813896179199e-01,1.757789254188537598e-01,-2.219205856323242188e+00
9.876974821090698242e-01,4.681497812271118164e-01,6.839337348937988281e-01
1.049526786804199219e+01,-1.994565725326538086e+00,-1.779658079147338867e+00
1.325725841522216797e+01,1.357962846755981445e+00,3.092123866081237793e-01
9.608684182167053223e-01,1.175946712493896484e+00,-2.046200275421142578e+00
1.481207370758056641e+00,3.877198696136474609e-02,-1.838688015937805176e+00
5.059801340103149414e-01,-7.178003787994384766e-01,-2.790124893188476562e+00
1.568246245384216309e+00,-1.797903537750244141e+00,-7.339096665382385254e-01
4.316612243652343750e+00,-1.958908319473266602e+00,1.940044760704040527e+00
