8.860095739364624023e-01,1.277052283287048340e+00,1.251587629318237305e+00
2.270452976226806641e-01,-1.628506183624267578e-01,9.004328846931457520e-01
7.301163077354431152e-01,1.464143633842468262e+00,-5.695847272872924805e-01
2.389415502548217773e-01,-2.198362827301025391e+00,2.554756641387939453e+00
1.743096113204956055e+00,-1.827545642852783203e+00,2.767992734909057617e+00
7.613795399665832520e-01,1.301169633865356445e+00,5.305911600589752197e-02
2.647935450077056885e-01,4.782705307006835938e-01,-1.968970656394958496e+00
4.090458869934082031e+00,-2.123329639434814453e+00,5.415864586830139160e-01
4.464157104492187500e+00,-3.935947418212890625e-01,8.587208390235900879e-01
1.043310880661010742e+00,9.179463386535644531e-01,-2.057602882385253906e+00
7.347295880317687988e-01,1.473362803459167480e+00,-2.061798572540283203e-01
2.811510801315307617e+00,1.401988983154296875e+00,-3.848550319671630859e-01
1.570242643356323242e+00,1.080954909324645996e+00,2.073709011077880859e+00
6.781637072563171387e-01,1.527966618537902832e+00,2.800383806228637695e+00
4.111154079437255859e-01,4.729849100112915039e-01,1.931428551673889160e+00
2.195397377014160156e+00,-1.604976177215576172e+00,2.302777767181396484e+00
2.847846746444702148e+00,7.632670402526855469e-01,3.823454678058624268e-02
4.998502254486083984e+00,9.108332395553588867e-01,1.834416031837463379e+00
2.748681783676147461e+00,-7.421083450317382812e-01,2.696597337722778320e+00
1.452872037887573242e+00,-1.745101928710937500e+00,2.294551134109497070e+00
6.748714447021484375e-01,-2.377921581268310547e+00,-2.765611886978149414e+00
1.578341960906982422e+00,3.678649663925170898e-01,1.725144535303115845e-01
1.099309325218200684e+00,-1.731772541999816895e+00,-2.940262317657470703e+00
7.644138932228088379e-01,-1.915024757385253906e+00,1.105118751525878906e+00
8.867113590240478516e-01,1.451727986335754395e+00,-1.240019679069519043e+00
6.275714039802551270e-01,9.891697168350219727e-01,2.670375347137451172e+00
2.842156171798706055e+00,-1.305473566055297852e+00,-2.503022432327270508e+00
3.989068567752838135e-01,7.065474987030029297e-02,-2.960430145263671875e+00
3.291336059570312500e+00,-4.646566510200500488e-01,-3.862597644329071045e-01
3.332237720489501953e+00,-1.162678360939025879e+00,1.155765652656555176e+00
8.931513428688049316e-01,7.655483484268188477e-01,-1.899047851562500000e+00
1.593387126922607422e+00,3.770237565040588379e-01,1.523156911134719849e-01
2.897604227066040039e+00,-1.533475875854492188e+00,-2.584075450897216797e+00
5.450896739959716797e+00,1.259032607078552246e+00,-1.698445558547973633e+00
2.938743352890014648e+00,-1.141834259033203125e+00,1.822496533393859863e+00
2.971103668212890625e+00,3.555008172988891602e-01,-2.536353588104248047e+00
2.090721368789672852e+00,-4.137969911098480225e-01,2.590041875839233398e+00
4.997887611389160156e+00,9.109847545623779297e-01,1.834401488304138184e+00
6.228779554367065430e-01,9.559448957443237305e-01,2.680292129516601562e+00
4.476072788238525391e+00,7.238007783889770508e-01,1.675818681716918945e+00
1.940485239028930664e+00,4.524349570274353027e-01,5.492426455020904541e-02
5.849583625793457031e+00,-1.000782966613769531e+00,2.393689870834350586e+00
4.071528315544128418e-01,3.006817102432250977e-01,2.091530084609985352e+00
3.676650285720825195e+00,1.736161947250366211e+00,6.714694201946258545e-02
3.299314081668853760e-01,-1.714076638221740723e+00,-6.886439323425292969e-01
4.518241405487060547e+00,5.712246894836425781e-02,2.488023996353149414e+00
2.491286993026733398e+00,-1.281620979309082031e+00,-8.212133646011352539e-01
8.418534994125366211e-01,1.355082154273986816e+00,-2.725020408630371094e+00
3.269828796386718750e+00,2.685166597366333008e-01,2.042832136154174805e+00
2.637023448944091797e+00,-5.356872081756591797e-01,-2.062687635421752930e+00
1.173562288284301758e+00,-1.270815491676330566e+00,-2.660325527191162109e+00
1.362871766090393066e+00,-3.170739412307739258e-01,1.824456095695495605e+00
6.239708662033081055e-01,9.470530748367309570e-01,2.656176805496215820e+00
3.158077955245971680e+00,-5.182923078536987305e-01,2.316763162612915039e+00
7.795748233795166016e+00,-8.492748141288757324e-01,3.099127411842346191e-01
2.441772520542144775e-01,-2.213912963867187500e+00,2.468634366989135742e+00
8.225830197334289551e-01,8.946266174316406250e-01,-4.585164785385131836e-01
2.262438774108886719e+00,4.336925745010375977e-01,-2.499871969223022461e+00
4.494488239288330078e-01,5.453902482986450195e-01,-1.605556607246398926e+00
1.289522409439086914e+00,-1.620486080646514893e-01,-2.646941423416137695e+00
7.095524072647094727e-01,-6.238106489181518555e-01,-2.977568626403808594e+00
3.494510352611541748e-01,-1.637387156486511230e+00,-6.525607109069824219e-01
7.201333045959472656e-01,3.044531345367431641e-01,-1.407062768936157227e+00
4.689611792564392090e-01,-1.381959915161132812e+00,1.681599020957946777e+00
2.351290225982666016e+00,8.746863603591918945e-01,3.775742053985595703e-01
2.561745941638946533e-01,-2.053215026855468750e+00,2.541445970535278320e+00
3.279247522354125977e+00,-2.098489999771118164e+00,-1.657505273818969727e+00
1.110880255699157715e+00,-3.242563903331756592e-01,2.477329492568969727e+00
7.186547517776489258e-01,-8.484142422676086426e-01,-1.867059826850891113e+00
3.392966508865356445e+00,-6.869781017303466797e-01,1.611205816268920898e+00
1.046084761619567871e+00,7.806408405303955078e-01,3.610199689865112305e-02
1.856426000595092773e+00,-3.436591029167175293e-01,-3.322771191596984863e-02
4.049981236457824707e-01,1.001663804054260254e-01,-1.852566242218017578e+00
1.956626176834106445e+00,-1.116976141929626465e-02,1.032843589782714844e+00
1.084721803665161133e+00,3.712493777275085449e-01,5.136327147483825684e-01
3.285347521305084229e-01,1.774125099182128906e-01,-2.310787439346313477e+00
1.073192834854125977e+00,-1.759755134582519531e+00,-2.955090522766113281e+00
4.457433700561523438e+00,-1.262014389038085938e+00,-2.185310840606689453e+00
4.765836596488952637e-01,1.372338294982910156e+00,1.937262415885925293e+00
2.705329895019531250e+00,-8.483254909515380859e-01,2.709259271621704102e+00
4.382823944091796875e+00,-1.986410260200500488e+00,1.921342015266418457e+00
3.434847354888916016e+00,-1.694495379924774170e-01,1.485889911651611328e+00
6.227734088897705078e-01,9.556225538253784180e-01,2.681060314178466797e+00
1.796336412429809570e+00,2.055788278579711914e+00,-1.354777455329895020e+00
3.090239167213439941e-01,-2.541094422340393066e-01,-2.879477024078369141e+00
2.179442882537841797e+00,4.737007617950439453e-02,1.302038788795471191e+00
2.158724308013916016e+00,-7.720264196395874023e-01,-2.069745063781738281e+00
1.124526858329772949e+00,-3.710695505142211914e-01,-1.396641612052917480e+00
6.860990524291992188e-01,-1.309124231338500977e+00,8.067850470542907715e-01
3.373398542404174805e+00,-1.732012867927551270e+00,-1.695828914642333984e+00
2.402842760086059570e+00,1.968455314636230469e-02,-9.573171734809875488e-01
2.269729971885681152e-01,-1.630907058715820312e-01,9.006003737449645996e-01
2.038480043411254883e+00,-4.432471394538879395e-01,8.254678845405578613e-01
3.164669990539550781e+00,1.739785075187683105e-01,-2.555346250534057617e+00
7.126017808914184570e-01,-1.034788250923156738e+00,1.891733765602111816e+00
5.996924638748168945e-01,-5.455578565597534180e-01,-2.189515829086303711e+00
2.630476236343383789e+00,-6.692072749137878418e-02,2.284432649612426758e+00
2.403026103973388672e+00,1.989555358886718750e-02,-9.573536515235900879e-01
9.641159772872924805e-01,-9.295917749404907227e-01,2.806228399276733398e+00
2.025992393493652344e+00,-2.074981629848480225e-01,1.209935426712036133e+00
3.149995505809783936e-01,-7.506002783775329590e-01,-1.189468502998352051e+00
9.222348332405090332e-01,1.782782554626464844e+00,1.566055864095687866e-01
1.694179534912109375e+00,-1.946952819824218750e+00,-2.282685756683349609e+00
1.322876214981079102e+00,-1.201692819595336914e+00,-2.482965707778930664e+00
2.041322469711303711e+00,1.611544132232666016e+00,-5.408483743667602539e-01
1.042367696762084961e+00,-2.250011920928955078e+00,1.380189538002014160e+00
9.569913864135742188e+00,-9.898349642753601074e-01,-1.278326630592346191e+00
3.519034862518310547e+00,1.292478919029235840e+00,1.290461063385009766e+00
8.873044252395629883e-01,7.303795814514160156e-01,2.196664333343505859e+00
1.808604240417480469e+00,2.050705671310424805e+00,-1.326069831848144531e+00
4.342686653137207031e+00,-5.817217826843261719e-01,1.198987841606140137e+00
3.439298868179321289e+00,-1.097414374351501465e+00,2.794268369674682617e+00
8.810038566589355469e-01,1.282841086387634277e+00,1.251205801963806152e+00
9.869149923324584961e-01,-1.115934610366821289e+00,-1.551064491271972656e+00
2.962197542190551758e+00,3.594986796379089355e-01,-2.538927555084228516e+00
4.653681755065917969e+00,-3.223428130149841309e-02,5.589826405048370361e-02
1.363840103149414062e+00,-1.680446267127990723e+00,2.563263654708862305e+00
9.882703781127929688e+00,-9.505684375762939453e-01,2.586771965026855469e+00
3.335969448089599609e+00,5.168712139129638672e-02,-1.392188906669616699e+00
5.105127334594726562e+00,-9.587306976318359375e-01,-2.385553717613220215e-01
2.230483770370483398e+00,-1.016043424606323242e+00,1.734529972076416016e+00
3.970957994461059570e-01,3.150806427001953125e-01,2.113387107849121094e+00
8.260848522186279297e-01,2.093903303146362305e+00,7.170140743255615234e-04
4.209600687026977539e-01,1.990437507629394531e-01,2.369115591049194336e+00
7.429951429367065430e-01,9.617569446563720703e-01,6.140717267990112305e-01
2.633823633193969727e+00,-7.797937989234924316e-01,-2.959234714508056641e+00
3.085493445396423340e-01,-7.662891149520874023e-01,-1.175223350524902344e+00
3.748164892196655273e+00,-7.770969271659851074e-01,-2.404938459396362305e+00
7.524791955947875977e-01,-2.186893463134765625e+00,1.279781341552734375e+00
1.460965037345886230e+00,4.237872362136840820e-02,-1.821184277534484863e+00
3.269342899322509766e+00,2.685547471046447754e-01,2.043404102325439453e+00
2.474517345428466797e+00,-7.617583870887756348e-02,-1.348857641220092773e+00
5.930186510086059570e-01,-2.132350206375122070e+00,-1.270047426223754883e+00
2.940959215164184570e+00,7.134131193161010742e-01,3.170461654663085938e-01
3.242397308349609375e-01,-1.501985073089599609e+00,1.999077677726745605e+00
9.924132823944091797e-01,1.315539121627807617e+00,-1.230749607086181641e+00
4.561007320880889893e-01,-9.965617656707763672e-01,2.190428733825683594e+00
3.165454387664794922e+00,1.730885505676269531e-01,-2.555814504623413086e+00
8.233763575553894043e-01,6.122698783874511719e-01,-2.061431169509887695e+00
1.630539298057556152e-01,-4.009543657302856445e-01,3.828508853912353516e-01
1.768297433853149414e+00,1.476851344108581543e+00,-3.410289883613586426e-01
7.958455681800842285e-01,1.128264069557189941e-01,-1.504045367240905762e+00
1.074404239654541016e+00,-1.322079181671142578e+00,-3.172081708908081055e-01
9.883453249931335449e-01,-6.709430217742919922e-01,2.458383083343505859e+00
2.844726800918579102e+00,-1.304743528366088867e+00,-2.506844043731689453e+00
3.208824396133422852e+00,1.432567834854125977e-01,-2.479550838470458984e+00
2.673606395721435547e+00,-2.544883489608764648e-01,-2.908489942550659180e+00
9.541324615478515625e+00,-1.001658439636230469e+00,-1.265565037727355957e+00
1.638938188552856445e-01,-3.995211422443389893e-01,3.837434649467468262e-01
7.409695982933044434e-01,2.940742969512939453e-01,-1.410424828529357910e+00
4.573886394500732422e+00,1.122485160827636719e+00,-2.129765272140502930e+00
1.037129640579223633e+00,-2.253643512725830078e+00,1.383160114288330078e+00
3.234607219696044922e+00,-1.479957699775695801e-01,-2.204700708389282227e+00
2.262471914291381836e+00,4.319510459899902344e-01,-2.496402978897094727e+00
9.881235957145690918e-01,1.314071297645568848e+00,-1.224030971527099609e+00
3.201722145080566406e+00,-2.908589243888854980e-01,-7.174751758575439453e-01
1.032074928283691406e+00,-1.057006120681762695e+00,-3.512375950813293457e-01
3.160596609115600586e+00,1.666435003280639648e+00,5.154543519020080566e-01
3.155002355575561523e+00,-8.311463594436645508e-01,1.611207365989685059e+00
7.373659014701843262e-01,1.669449329376220703e+00,-1.141949772834777832e+00
8.234870433807373047e-01,9.303615093231201172e-01,2.647660732269287109e+00
2.814847469329833984e+00,1.720089673995971680e+00,-2.967296600341796875e+00
3.459141552448272705e-01,-1.342841863632202148e+00,-2.526161670684814453e+00
1.427016735076904297e+01,4.430360794067382812e-01,2.721709251403808594e+00
2.240342378616333008e+00,-1.958844423294067383e+00,2.734581232070922852e-01
4.240220487117767334e-01,-4.441217184066772461e-01,1.193987369537353516e+00
2.230779170989990234e+00,-1.021335363388061523e+00,1.742981433868408203e+00
1.765345096588134766e+00,-6.880835890769958496e-01,-2.286061763763427734e+00
4.472259998321533203e+00,8.197655677795410156e-01,8.010986447334289551e-01
4.915384650230407715e-01,7.744711637496948242e-02,-1.360880136489868164e-01
4.686165809631347656e+00,-1.113871574401855469e+00,-2.662039995193481445e+00
6.767387390136718750e-01,1.956580400466918945e+00,-2.506882905960083008e+00
9.467380642890930176e-01,1.873825073242187500e+00,1.650258749723434448e-01
7.587323784828186035e-01,-1.917516112327575684e+00,1.098943114280700684e+00
1.367383718490600586e+00,-1.101984500885009766e+00,8.215312659740447998e-02
2.326358556747436523e+00,-1.453733742237091064e-01,1.001781940460205078e+00
2.660665035247802734e+00,1.770760536193847656e+00,-2.225819587707519531e+00
4.154534816741943359e+00,2.080234050750732422e+00,-1.606649756431579590e-01
9.878225326538085938e-01,4.679831266403198242e-01,6.837814450263977051e-01
2.179714918136596680e+00,9.079736471176147461e-02,1.347450733184814453e+00
3.201010525226593018e-01,-1.212025165557861328e+00,9.890007376670837402e-01
1.030110239982604980e+00,2.175484180450439453e+00,1.589131593704223633e+00
1.798416376113891602e+00,-1.893295347690582275e-01,-8.364949226379394531e-01
1.084012746810913086e+00,2.033133983612060547e+00,1.783003658056259155e-01
3.847680330276489258e+00,-6.104138493537902832e-02,-1.457539439201354980e+00
1.812693119049072266e+00,-6.968727707862854004e-01,2.737632989883422852e-01
4.428848624229431152e-01,-9.318926930427551270e-02,2.211790561676025391e+00
1.455119371414184570e+00,-1.030767560005187988e+00,-2.291741132736206055e+00
9.883209466934204102e-01,-1.119547367095947266e+00,-1.548438072204589844e+00
2.274271965026855469e+00,1.840041160583496094e+00,2.406043529510498047e+00
3.094754219055175781e-01,-2.542001903057098389e-01,-2.878777742385864258e+00
2.201723098754882812e+00,-1.091425657272338867e+00,1.818427920341491699e+00
4.411013603210449219e+00,6.724839210510253906e-01,1.289440512657165527e+00
3.315612375736236572e-01,1.451920270919799805e-01,-2.528878450393676758e+00
5.765457153320312500e-01,1.000750780105590820e+00,8.456861376762390137e-01
2.875369787216186523e+00,-1.209129691123962402e+00,-2.516579866409301758e+00
1.356535673141479492e+00,-2.025419473648071289e-02,4.930276870727539062e-01
4.390582084655761719e+00,-1.997877359390258789e+00,1.916065573692321777e+00
1.186535716056823730e+00,-1.063655853271484375e+00,-1.856722235679626465e+00
2.257331609725952148e+00,-3.371234536170959473e-01,2.254411458969116211e+00
1.298771142959594727e+00,-2.735650539398193359e-01,-2.731524705886840820e+00
1.324508380889892578e+01,1.356822133064270020e+00,3.081679344177246094e-01
4.662249088287353516e-01,-2.468644142150878906e+00,-2.867825746536254883e+00
2.250402688980102539e+00,-1.954565048217773438e+00,2.730530500411987305e-01
1.822038888931274414e+00,-7.111203074455261230e-01,3.793914914131164551e-01
2.032639741897583008e+00,-2.084800958633422852e+00,5.597480535507202148e-01
4.409393668174743652e-01,-2.967142760753631592e-01,-1.592653274536132812e+00
1.600647211074829102e+00,-1.710082530975341797e+00,-8.511319160461425781e-01
1.935923695564270020e-01,-2.355416536331176758e+00,2.625978231430053711e+00
7.698804855346679688e+00,-1.924839138984680176e+00,-2.250946283340454102e+00
2.095988273620605469e+00,1.289490699768066406e+00,-2.208799123764038086e+00
2.184338867664337158e-01,-4.611477255821228027e-02,8.373393416404724121e-01
4.425652503967285156e+00,6.094716787338256836e-01,2.104809522628784180e+00
3.326717853546142578e+00,-6.343868374824523926e-01,1.572028517723083496e+00
4.799967765808105469e+00,1.144317150115966797e+00,-2.738283157348632812e+00
9.737455368041992188e+00,-1.185069918632507324e+00,-1.340393900871276855e+00
2.113654613494873047e+00,7.697716951370239258e-01,-2.037366390228271484e+00
8.825260400772094727e-01,-1.598252296447753906e+00,1.014207124710083008e+00
3.323869407176971436e-01,-1.713155984878540039e+00,-6.869823336601257324e-01
2.769056558609008789e+00,1.706275224685668945e+00,-3.755078315734863281e-01
1.129567623138427734e+00,-5.931538343429565430e-02,2.255974560976028442e-01
1.798675775527954102e+00,1.745945692062377930e+00,1.988174796104431152e+00
6.083497405052185059e-01,6.473463773727416992e-02,5.851432681083679199e-01
2.113134622573852539e+00,7.699441909790039062e-01,-2.037846088409423828e+00
5.401253104209899902e-01,1.233605980873107910e+00,9.844947457313537598e-01
3.324743270874023438e+00,1.319984793663024902e-01,-2.233399152755737305e+00
2.039463043212890625e+00,3.576812148094177246e-01,-1.548531651496887207e-02
1.177700996398925781e+01,2.874247431755065918e-01,2.420771598815917969e+00
5.888779640197753906e+00,-8.013689517974853516e-02,5.033739209175109863e-01
3.218800306320190430e+00,1.674718856811523438e-01,-2.507445812225341797e+00
6.024196147918701172e-01,-5.452927350997924805e-01,-2.187771558761596680e+00
1.429415702819824219e+00,-1.832788944244384766e+00,1.089738130569458008e+00
1.198347449302673340e+00,6.668140888214111328e-01,-2.281148433685302734e+00
1.173443889617919922e+01,2.877296209335327148e-01,2.398704528808593750e+00
2.079535007476806641e+00,-5.166466832160949707e-01,-2.843275070190429688e+00
3.527141213417053223e-01,-1.637267351150512695e+00,-6.522562503814697266e-01
1.284060478210449219e+00,-1.325387477874755859e+00,1.442945152521133423e-01
9.724433422088623047e-01,8.194354772567749023e-01,-2.330136060714721680e+00
2.005564212799072266e+00,1.666462659835815430e+00,-7.595022320747375488e-01
1.312027263641357422e+01,1.339899539947509766e+00,2.855646014213562012e-01
1.725445032119750977e+00,1.238521814346313477e+00,-1.713449656963348389e-01
1.824945688247680664e+00,-7.106128931045532227e-01,3.851250410079956055e-01
9.990841150283813477e-01,8.580996990203857422e-01,-1.485732913017272949e+00
2.407498955726623535e-01,-2.077361345291137695e-01,1.651982903480529785e+00
3.087020516395568848e-01,-7.558386921882629395e-01,-1.182480931282043457e+00
4.241809248924255371e-01,-4.442036747932434082e-01,1.194122433662414551e+00
1.698895454406738281e+00,6.241180896759033203e-01,-1.587331533432006836e+00
1.733547210693359375e+00,-8.966640233993530273e-01,1.836507678031921387e+00
9.574910163879394531e+00,-1.002315282821655273e+00,-1.278785467147827148e+00
1.704318642616271973e+00,-9.966390728950500488e-01,-2.323628187179565430e+00
6.527069807052612305e-01,-2.325650215148925781e+00,2.704199552536010742e+00
1.459860682487487793e+00,-1.025149703025817871e+00,-2.290420532226562500e+00
2.179084300994873047e+00,9.066587686538696289e-02,1.345868110656738281e+00
2.690124988555908203e+00,6.922655105590820312e-01,6.384111940860748291e-02
1.125544309616088867e+00,-3.715523779392242432e-01,-1.396755456924438477e+00
6.796494960784912109e+00,-1.511902093887329102e+00,-1.743045568466186523e+00
2.164672911167144775e-01,1.641256332397460938e+00,7.315676212310791016e-01
9.840662479400634766e-01,1.437483549118041992e+00,1.153843402862548828e+00
1.392132759094238281e+00,2.038837432861328125e+00,-2.134256511926651001e-01
2.064493656158447266e+00,-7.524168491363525391e-02,-5.959413051605224609e-01
3.223761320114135742e-01,3.384247422218322754e-02,-2.173173904418945312e+00
4.937193989753723145e-01,7.712483406066894531e-02,-1.372694075107574463e-01
4.284369945526123047e+00,1.538170814514160156e+00,1.935808777809143066e+00
6.121481060981750488e-01,-1.731381893157958984e+00,8.918809294700622559e-01
2.606091976165771484e+00,-4.072334170341491699e-01,-8.121867179870605469e-01
2.347401857376098633e+00,-1.130847454071044922e+00,-1.032177567481994629e+00
4.917342364788055420e-01,7.755261659622192383e-02,-1.362376809120178223e-01
1.959740400314331055e+00,-1.222118735313415527e-02,1.035373091697692871e+00
5.971059799194335938e+00,3.791712522506713867e-01,-4.989039301872253418e-01
4.048123657703399658e-01,1.002244353294372559e-01,-1.852809906005859375e+00
2.776413202285766602e+00,1.416092991828918457e+00,2.138758659362792969e+00
2.654377937316894531e+00,1.551512241363525391e+00,3.883939981460571289e-01
2.760972499847412109e+00,1.727749109268188477e+00,-3.800275921821594238e-01
1.485737681388854980e+00,-1.422537565231323242e+00,1.198045849800109863e+00
7.669453144073486328e+00,-1.880794167518615723e+00,-2.220473766326904297e+00
1.317646145820617676e+00,-8.302899599075317383e-01,2.599825859069824219e+00
5.585910081863403320e-01,1.316795468330383301e+00,-1.811370253562927246e+00
6.870031356811523438e-01,-1.311049222946166992e+00,8.038563132286071777e-01
1.036533832550048828e+00,-4.929941892623901367e-01,2.168344974517822266e+00
2.638524055480957031e+00,-1.902833580970764160e-01,1.832062363624572754e+00
2.997804403305053711e+00,1.553671360015869141e+00,2.083079576492309570e+00
2.634519338607788086e+00,-5.349192619323730469e-01,-2.062695980072021484e+00
2.896580219268798828e+00,-1.551338195800781250e+00,-2.592060565948486328e+00
4.026184558868408203e+00,1.679264307022094727e+00,-2.419249296188354492e+00
2.334692955017089844e+00,-1.210503578186035156e-01,2.252560138702392578e+00
1.233979105949401855e+00,-1.688264846801757812e+00,-2.617079615592956543e-01
3.796144127845764160e-01,4.865688085556030273e-02,2.349803447723388672e+00
7.892149686813354492e-01,1.315747499465942383e-01,-1.524440765380859375e+00
1.382208824157714844e+00,-2.335849106311798096e-01,6.037796735763549805e-01
7.186937928199768066e-01,5.894815921783447266e-02,2.282948970794677734e+00
1.493948459625244141e+00,4.334712028503417969e-02,-1.839914441108703613e+00
1.508646965026855469e+00,-2.262216329574584961e+00,1.133822202682495117e+00
